会社名,コード,格付,格付2,クレジットウォッチ,DmySP,株価終値,売買単位,発行株式数,企業価値,営業純利益,減価償却費,減損損失,繰延法人税,負債合計,利子支払,税支払,営業活動からのキャッシュフロー,設備投資費用,売上総収益,期首資本,期末資本,総資産,純資産,新株予約権,自己資本,企業分類
山陽特殊製鋼,5481,A,,安定的,J1,1826,100,54507307,99530342582,9519,14187,3929,0,139472,640,1277,22313,19175,22772,182202,179887,319360,179887,0,178393,General
愛知製鋼,5482,A,,安定的,NonSP,2897,100,19886675,57611697475,4717,16963,66,0,134323,149,3159,14793,13083,26763,163691,179716,314040,179716,0,169812,General
三菱製鋼,5632,BBB,,安定的,NonSP,1074,100,15709968,16872505632,6345,3238,185,0,87547,1173,636,3777,3945,7483,48315,44773,132320,44773,0,38897,General
大紀アルミニウム工業所,5702,BBB,+,安定的,NonSP,1207,100,43629235,52660486645,8958,2901,0,0,53782,385,1705,4521,4777,16130,38691,43785,97567,43785,145,43089,General
日本軽金属ホールディングス,5703,A,-,安定的,NonSP,1918,100,61993750,1.18904E+11,7830,19157,0,0,299851,1033,4764,41942,24246,90069,201198,207104,506955,207104,0,190712,General
三井金属鉱業,5706,A,-,ポジティブ,J1,3105,100,57296616,1.77906E+11,54714,33882,329,0,384546,1670,5854,27565,26435,102219,173255,210560,595107,210560,0,198969,General
東邦亜鉛,5707,BBB,-,安定的,J2,1876,100,13585521,25486437396,7057,4594,2024,0,72171,558,327,4313,2732,13439,36309,41464,113635,41464,0,41464,General
三菱マテリアル,5711,A,-,安定的,J1,2274,100,131489535,2.99007E+11,43341,61962,3532,0,1421151,4416,15175,78442,76825,172349,586034,614394,2035546,614394,0,545233,General
住友金属鉱山,5713,AA,-,安定的,J1,4418,100,290814015,1.28482E+12,123379,45729,262,0,663016,3757,8385,91522,39267,150876,1110860,1222983,1885999,1222983,0,1113923,General
DOWAホールディングス,5714,A,+,安定的,J1,4235,100,61989206,2.62524E+11,38860,20050,2252,0,321755,910,14496,3088,33487,75848,258241,276715,598471,276715,0,265705,General
古河機械金属,5715,BBB,,ポジティブ,J2,1277,100,40445568,51648990336,9907,3879,0,0,123910,456,1199,6042,3403,22194,77966,94364,218275,94364,0,91770,General
UACJ,5741,BBB,+,安定的,J2,2872,100,48328193,1.38799E+11,3473,30007,3091,0,536514,6352,1485,38623,22898,65574,202716,196445,732960,196445,0,183063,General
住友電気工業,5802,AA,,安定的,J1,1548,100,793940571,1.22902E+12,110340,168040,10051,0,1489408,5404,26096,169656,166831,531343,1766647,1892506,3381914,1892506,0,1628806,General
住友電気工業,5802,A,,安定的,SP,1548,100,793940571,1.22902E+12,110340,168040,10051,0,1489408,5404,26096,169656,166831,531343,1766647,1892506,3381914,1892506,0,1628806,General
三和ホールディングス,5929,A,+,安定的,J1,1324,100,231000000,3.05844E+11,31509,10010,283,0,193771,514,10708,50144,0,127223,165633,181387,375159,181387,279,179828,General
LIXIL,5938,A,+,安定的,NonSP,2974,100,313319159,9.31811E+11,59295,84786,8840,0,1187047,5433,25259,151043,54959,469220,535137,554767,1741814,554767,0,552271,General
東プレ,5975,A,,安定的,NonSP,1575,100,54021824,85084372800,16609,20429,0,0,144158,376,3623,24718,33418,25103,149395,165632,309790,165632,0,162143,General
リクルートホールディングス,6098,A,,安定的,SP,5629,100,1695960030,9.54656E+12,168502,119991,0,0,1095324,1,38117,286597,14015,1145693,995743,1101289,2196613,1101289,0,1091571,General
牧野フライス製作所,6135,A,-,安定的,NonSP,4100,100,24893841,1.02065E+11,2399,6876,130,0,118023,291,900,18036,5394,26930,151703,161992,280015,161992,0,161185,General
ディスコ,6146,AA,-,安定的,NonSP,31150,100,36065471,1.12344E+12,53434,6815,0,0,76674,55,6860,56709,21026,106883,226890,252352,329026,252352,937,251203,General
日本郵政,6178,AA,+,安定的,NonSP,929,100,3767870229,3.50035E+12,694525,286283,93545,0,281667063,13287,168644,6965155,172376,11720403,12616774,16071067,297738131,16071067,0,13794362,General
豊田自動織機,6201,A,+,安定的,SP,9140,100,325840640,2.97818E+12,184011,209839,3008,0,3181436,5430,52605,382386,222360,490407,2520537,3322550,6503986,3322550,0,3236038,General
瑞光,6279,BBB,+,安定的,NonSP,982,100,28800000,28281600000,2118,388,0,0,14844,11,376,1817,8101,4446,26110,27480,42325,27480,116,27364,General
コマツ,6301,A,,安定的,SP,2829,100,972887610,2.7523E+12,106237,133126,2403,5288,1772816,13766,0,354129,0,581055,1856225,2012025,3784841,2012025,0,1912297,General
住友重機械工業,6302,A,+,安定的,NonSP,3010,100,122905481,3.69945E+11,43775,29746,5769,0,525756,954,15534,64131,0,185449,477648,504928,1030684,504928,0,490698,General
月島機械,6332,A,-,安定的,NonSP,1158,100,45625800,52834676400,2910,2450,2777,0,72331,151,2139,10084,4140,20566,67356,71784,144116,71784,0,70468,General
新東工業,6339,BBB,+,安定的,NonSP,810,100,54580928,44210551680,1947,3052,1251,0,60077,142,997,8088,3259,25177,99849,104124,164201,104124,0,98918,General
ダイキン工業,6367,AA,,ポジティブ,NonSP,22665,100,293113973,6.64343E+12,238543,103543,225,0,1541167,8791,67588,374691,104971,864136,1462591,1698495,3239662,1698495,2019,1665689,General
トーヨーカネツ,6369,BBB,,安定的,NonSP,2374,100,9323074,22132977676,2892,776,1047,0,22280,59,804,1482,0,9247,34602,36484,58764,36484,0,36484,General
椿本チエイン,6371,A,,安定的,J1,3315,100,38281393,1.26903E+11,12159,12682,0,0,119838,320,3810,27890,0,47634,176055,187494,307332,187494,0,185791,General
日本精工,6471,A,+,安定的,NonSP,899,100,551268104,4.9559E+11,5889,54527,0,0,594070,2739,9880,53842,33797,126240,526518,573428,1167498,573428,0,554375,General
ミネベアミツミ,6479,A,+,ポジティブ,J1,2935,100,427080606,1.25348E+12,49527,48628,0,0,522773,1614,9088,93763,44195,167592,402276,453998,976771,453998,0,451141,General
日本トムソン,6480,BBB,+,安定的,NonSP,659,100,73501425,48437439075,125,3833,125,0,41521,117,562,5658,2950,11645,57439,59425,100946,59425,148,59277,General
日立製作所,6501,AA,,安定的,NonSP,6258,100,968234877,6.05921E+12,518510,491663,109009,0,7394621,22778,188966,793128,254750,2195306,4266739,4458232,11852853,4458232,0,3525502,General
日立製作所,6501,A,,ネガティブ,SP,6258,100,968234877,6.05921E+12,518510,491663,109009,0,7394621,22778,188966,793128,254750,2195306,4266739,4458232,11852853,4458232,0,3525502,General
東芝,6502,BBB,+,安定的,J2,4700,100,455280690,2.13982E+12,113981,85211,0,8485,2196106,4549,0,145145,117461,823559,1076426,1304530,3500636,1304530,0,1164534,General
東芝,6502,BB,+,ネガティブ,SP,4700,100,455280690,2.13982E+12,113981,85211,0,8485,2196106,4549,0,145145,117461,823559,1076426,1304530,3500636,1304530,0,1164534,General
富士電機,6504,A,,安定的,NonSP,4760,100,149296991,7.10654E+11,63284,36194,963,0,590698,1441,10374,26931,20578,221266,406002,461254,1051952,461254,0,416997,General
明電舎,6508,A,-,安定的,J1,2367,100,45527540,1.07764E+11,11303,9918,176,0,179322,484,3747,14601,0,57901,90117,99736,279059,99736,0,96535,General
日本電産,6594,AA,,安定的,NonSP,12240,100,596284468,7.29852E+12,122617,96802,0,185,1142098,5575,27905,219156,88911,366558,967633,1113969,2256067,1113969,0,1096054,General
オムロン,6645,A,,安定的,SP,9320,100,206244872,1.9222E+12,43307,22756,1976,1164,211021,1,0,93831,0,298351,532589,609358,820379,609358,0,606858,General
IDEC,6652,BBB,+,安定的,NonSP,2180,100,33224485,72429377300,4251,2981,0,0,45140,166,1420,7443,3140,22783,42788,43111,88252,43111,148,42963,General
ジーエス・ユアサコーポレーション,6674,A,-,ポジティブ,J1,2795,100,82714942,2.31188E+11,24847,18031,2760,0,197342,818,7085,35817,19019,96566,205318,234570,431913,234570,0,202246,General
NEC,6701,BBB,,ポジティブ,SP,5540,100,272849863,1.51159E+12,157831,167613,4035,0,2106738,8527,24464,274907,59307,861183,1114523,1561826,3668564,1561826,0,1308151,General
NEC,6701,A,+,安定的,NonSP,5540,100,272849863,1.51159E+12,157831,167613,4035,0,2106738,8527,24464,274907,59307,861183,1114523,1561826,3668564,1561826,0,1308151,General
富士通,6702,A,-,安定的,SP,18565,100,207001821,3.84299E+12,291855,175828,0,0,1643301,3047,83789,307947,0,1080248,1348435,1546905,3190206,1546905,0,1450139,General
サンケン電気,6707,BBB,,安定的,NonSP,5170,100,25098060,1.29757E+11,7197,12683,18,0,120422,891,1350,7629,10175,39135,71776,113250,233673,113250,0,83576,General
ルネサスエレクトロニクス,6723,BBB,-,安定的,SP,1181,100,1932222590,2.28195E+12,65216,141527,2070,0,989324,7541,9932,223889,22261,335689,624404,619661,1608985,619661,15959,616701,General
パナソニックホールディングス,6752,A,-,安定的,SP,1306,100,2453866297,3.20475E+12,183894,317572,44280,0,4078571,20,75525,504038,231118,1974851,2155868,2768502,6847073,2768502,0,2594034,General
シャープ,6753,BB,+,ポジティブ,NonSP,1672,100,611952858,1.02319E+12,66442,71942,6417,0,1563087,5511,5820,204642,35656,421316,270959,364139,1927226,364139,297,350349,General
シャープ,6753,BB,-,安定的,SP,1672,100,611952858,1.02319E+12,66442,71942,6417,0,1563087,5511,5820,204642,35656,421316,270959,364139,1927226,364139,297,350349,General
ソニーグループ,6758,AA,-,ポジティブ,NonSP,11375,100,1261058781,1.43445E+13,1171776,663737,0,153427,20725185,12185,0,1350150,0,3926764,4789535,5621476,26354840,5621476,0,5575839,General
ソニーグループ,6758,A,,安定的,SP,11375,100,1261058781,1.43445E+13,1171776,663737,0,153427,20725185,12185,0,1350150,0,3926764,4789535,5621476,26354840,5621476,0,5575839,General
TDK,6762,A,-,安定的,SP,12440,100,129590659,1.61211E+12,79340,140285,7914,6222,1395136,3526,0,222814,0,434318,848564,1006297,2401433,1006297,0,1003538,General
タムラ製作所,6768,BBB,,安定的,NonSP,860,100,82771473,71183466780,2268,3491,0,0,42921,346,848,5049,3764,21220,46664,48143,91064,48143,162,47887,General
横河電機,6841,A,+,安定的,NonSP,1674,100,268624510,4.49677E+11,31524,16988,486,0,204310,566,8278,32842,8689,164169,291472,314770,519081,314770,0,308323,General
デンソー,6902,A,+,安定的,SP,7482,100,787944951,5.8954E+12,193753,335578,35,0,2690967,4510,62196,437235,395548,661486,3558869,4076717,6767684,4076717,0,3891012,General
カシオ計算機,6952,BBB,,安定的,SP,1777,100,259020914,4.6028E+11,17908,11076,161,0,120133,233,4629,24587,3620,98161,202539,211895,332028,211895,0,211895,General
ローム,6963,AA,-,安定的,NonSP,10620,100,103000000,1.09386E+12,40512,40167,807,0,156750,95,11219,45975,32377,117635,715479,769490,926240,769490,0,768972,General
日東電工,6988,AA,,安定的,NonSP,8100,100,149758428,1.21304E+12,93320,47950,6011,0,249214,769,24560,116309,0,243449,690204,716686,965901,716686,0,715868,General
日本ケミコン,6997,BBB,,安定的,NonSP,2526,100,20314833,51315268158,2256,6049,0,0,87543,727,528,2067,3213,21147,39781,51904,139448,51904,0,51607,General
三井E&Sホールディングス,7003,BB,+,ネガティブ,J3,509,100,83098717,42297246953,9664,12745,2381,0,670548,2786,418,7478,0,30867,105355,95901,766449,95901,151,67509,General
日立造船,7004,BBB,+,安定的,NonSP,788,100,170214843,1.34129E+11,6868,10241,4924,0,301169,738,3639,22680,10511,72815,119500,128167,429336,128167,0,126331,General
三菱重工業,7011,BBB,+,ネガティブ,SP,3144,100,337364781,1.06067E+12,49355,238258,0,0,3371337,10426,89102,-94948,0,583482,1290076,1439390,4810727,1439390,0,1366342,General
三菱重工業,7011,AA,-,安定的,J1,3144,100,337364781,1.06067E+12,49355,238258,0,0,3371337,10426,89102,94948,0,583482,1290076,1439390,4810727,1439390,0,1366342,General
川崎重工業,7012,A,,ネガティブ,NonSP,2278,100,167080532,3.80609E+11,14688,61258,15205,0,1480500,3790,11076,34601,0,191162,471562,482775,1963276,482775,0,465333,General
IHI,7013,A,-,安定的,J1,2516,100,154679954,3.89175E+11,27617,80185,0,0,1505164,4733,16381,36380,0,179974,306040,327727,1832891,327727,414,300769,General
名村造船所,7014,BB,+,安定的,NonSP,206,100,69099551,14234507506,18921,4170,8269,0,71204,264,300,26636,3779,98403,56048,40358,111562,40358,282,40076,General
じもとホールディングス,7161,BBB,,安定的,NonSP,637,100,49540263,31557147531,2609,1382,316,0,2547506,524,668,96884,1230,44089,17000,18750,2663931,116425,0,116206,Bank
東京きらぼしフィナンシャルグループ,7173,A,-,安定的,NonSP,1529,100,33400115,51068775835,8099,4820,0,0,5611065,1724,2714,232544,2342,93352,27500,27500,5921945,310880,30,310850,Bank
かんぽ生命保険,7181,AA,,安定的,NonSP,1938,100,562600000,1.09032E+12,233537,59387,0,0,67331506,2312,88635,2806302,3838,6786226,500000,500000,70172982,2841475,0,2841475,Insc
かんぽ生命保険,7181,A,,ポジティブ,SP,1938,100,562600000,1.09032E+12,233537,59387,0,0,67331506,2312,88635,-2806302,3838,6786226,500000,500000,70172982,2841475,0,2841475,Insc
ゆうちょ銀行,7182,A,,安定的,SP,930,100,4500000000,4.185E+12,392654,35033,1006,0,212475846,429823,100988,9431212,23064,1946728,3500000,3500000,223870673,11394827,0,11370088,Bank
富山第一銀行,7184,A,,安定的,NonSP,271,100,67309700,18240928700,3470,1105,73,0,1311129,598,864,21101,216,29475,10182,10182,1428623,117494,0,111629,Bank
コンコルディア・フィナンシャルグループ,7186,AA,,安定的,NonSP,392,100,1209616065,4.74169E+11,36315,13513,1872,0,20418298,7578,23058,2039109,10096,291729,150078,150078,21577398,1159099,51,1153154,Bank
西日本フィナンシャルホールディングス,7189,A,,ポジティブ,NonSP,616,100,159596955,98311724280,25898,5729,818,0,11524660,3318,9717,243056,3701,134949,50000,50000,12075567,550906,0,542792,Bank
アルヒ,7198,A,-,ポジティブ,J1,1383,100,36080600,49899469800,7745,1492,205,0,134668,707,2712,4750,0,26821,26634,30093,164762,30093,0,30093,General
日産自動車,7201,A,,ネガティブ,NonSP,631,100,4220715112,2.66327E+12,339334,708706,9109,0,12112242,181392,48494,1322789,0,1050825,4424773,4339826,16452068,4339826,0,3944593,General
日産自動車,7201,BBB,-,ネガティブ,SP,631,100,4220715112,2.66327E+12,-339334,708706,9109,0,12112242,181392,48494,1322789,0,1050825,4424773,4339826,16452068,4339826,0,3944593,General
いすゞ自動車,7202,A,+,安定的,J1,1450,100,777442069,1.12729E+12,86829,82354,13840,0,1039956,2859,30664,222918,0,303038,1133381,1205013,2244970,1205013,0,1021783,General
トヨタ自動車,7203,AAA,,安定的,NonSP,9805,100,3262997492,3.19937E+13,2282378,1644290,0,0,37978811,42421,810117,2727162,3489498,4832374,21339012,24288329,62267140,24288329,0,23404547,General
トヨタ自動車,7203,A,+,安定的,SP,9805,100,3262997492,3.19937E+13,2282378,1644290,0,0,37978811,42421,810117,2727162,3489498,4832374,21339012,24288329,62267140,24288329,0,23404547,General
三菱自動車工業,7211,BB,,安定的,SP,306,100,1490282496,4.56026E+11,-298289,65917,107747,0,1331027,5375,14096,-41537,79472,156454,788363,525251,1856279,525251,352,507906,General
フタバ産業,7241,BBB,+,安定的,NonSP,567,100,89580827,50792328909,7942,23772,20,0,202978,812,2198,22792,24654,29367,76488,87216,290194,87216,0,77642,General
太平洋工業,7250,A,-,安定的,NonSP,1325,100,61312896,81239587200,10253,14565,0,0,113023,365,659,26988,18421,21127,98422,112508,225531,112508,141,111715,General
アイシン,7259,A,,安定的,SP,4415,100,294674634,1.30099E+12,167523,253459,0,0,2268494,10752,41673,343314,200313,404532,1795695,1758609,4027103,1758609,0,1535512,General
マツダ,7261,A,-,安定的,NonSP,1072,100,631803979,6.77294E+11,2202,89765,1355,0,1721584,8034,24450,120058,71776,613644,1205846,1195830,2917414,1195830,382,1181730,General
ホンダ,7267,A,-,安定的,SP,3493,100,1811428430,6.32732E+12,914053,624239,0,0,12548191,13877,206272,1072379,318410,2730830,8286023,9372839,21921030,9372839,0,9082306,General
エクセディ,7278,A,+,安定的,NonSP,1653,100,48593736,80325445608,9066,18563,5090,0,96011,819,4508,30105,16665,40331,208709,216730,312741,216730,0,203927,General
愛三工業,7283,A,-,安定的,NonSP,953,100,63043379,60080340187,5023,11011,0,0,102144,264,1497,17761,0,20462,82769,87773,189918,87773,151,84207,General
ヨロズ,7294,BBB,,安定的,NonSP,1218,100,25055636,30517764648,4282,10246,4973,0,68984,572,1112,13218,6254,12237,74550,65738,134723,65738,617,53383,General
三十三フィナンシャルグループ,7322,A,-,安定的,NonSP,1425,100,30367585,43273808625,5430,3994,1056,0,4074354,1024,4295,269310,3383,76245,10000,10000,4312845,238491,0,238108,Bank
第四北越フィナンシャルグループ,7327,A,+,安定的,NonSP,2418,100,45942978,1.1109E+11,17721,6241,521,0,9252687,3470,5098,903597,4752,143132,30000,30000,9706533,453845,692,434674,Bank
ひろぎんホールディングス,7337,AA,-,安定的,NonSP,589,100,312370921,1.83986E+11,30934,4709,439,0,10492691,4794,8803,1486338,19977,115478,54573,60000,11009572,516880,126,516633,Bank
ノジマ,7419,A,-,安定的,J1,2839,100,51289616,1.45611E+11,63806,11953,889,0,195887,626,9751,41702,4034,158814,90268,144296,340183,144296,2265,142031,General
ハリマ共和物産,7444,BBB,,安定的,NonSP,1803,100,5441568,9811147104,1727,600,0,0,8295,1,550,1402,167,6626,18341,20139,28435,20139,0,20120,General
第一興商,7458,A,,ネガティブ,NonSP,3825,100,54734200,2.09358E+11,18604,15057,12606,0,80765,207,2007,7755,5797,26242,136205,106030,186795,106030,388,104259,General
岡谷鋼機,7485,A,,安定的,NonSP,9500,100,9720000,92340000000,18389,3489,6,0,255179,1290,5565,24135,6715,53324,219451,242041,497220,242041,0,231794,General
コーナン商事,7516,BBB,+,ポジティブ,NonSP,4445,100,34682113,1.54162E+11,26837,12517,2845,0,261808,2203,5565,35122,14426,175779,124080,133287,395095,133287,0,133287,General
ゼンショーホールディングス,7550,BBB,+,安定的,J2,2774,100,154862825,4.29589E+11,5437,24775,2260,0,310592,2225,4874,29686,20286,340578,86793,85430,396023,85430,0,85323,General
島津製作所,7701,AA,-,安定的,J1,4400,100,296070227,1.30271E+12,49817,15536,148,0,161954,180,10071,63801,0,156192,302775,335504,497459,335504,0,335504,General
ニコン,7731,A,+,安定的,J1,1013,100,378336521,3.83255E+11,45342,28027,26054,0,451011,1246,5821,4966,16965,155906,541760,538726,989737,538726,0,537585,General
オリンパス,7733,BBB,+,安定的,SP,2246,100,1299294333,2.91822E+12,24334,59937,842,0,785537,3992,26462,124122,38660,459530,371958,395480,1181017,395480,0,394326,General
SCREENホールディングス,7735,A,-,ポジティブ,NonSP,9850,100,50794866,5.00329E+11,20673,9628,2043,0,174083,498,685,57205,5390,88012,174142,208548,382632,208548,0,208381,General
リコー,7752,BBB,+,ネガティブ,SP,1191,100,744912078,8.8719E+11,-32664,104618,28666,0,964016,3043,18291,126962,42155,572307,1008527,923852,1887868,923852,0,920246,General
タカラトミー,7867,BBB,,ポジティブ,NonSP,960,100,96290850,92439216000,7462,6069,188,0,77686,255,2301,18064,4240,55256,67410,69928,147614,69928,393,69535,General
大建工業,7905,BBB,+,ポジティブ,J2,2214,100,27080043,59955215202,10970,5563,0,0,95781,262,3838,12254,3230,50881,62975,76771,172553,76771,0,68043,General
ヤマハ,7951,AA,-,安定的,NonSP,6030,100,191555025,1.15508E+12,37102,17056,3553,0,160667,516,10011,58225,0,142909,326450,396949,557616,396949,0,395958,General
リンテック,7966,A,+,安定的,J1,2382,100,76647540,1.82574E+11,16635,9361,171,0,82912,149,4659,28824,8997,58228,192298,197350,280262,197350,99,196848,General
タカラスタンダード,7981,A,+,安定的,NonSP,1589,100,73937194,1.17486E+11,10961,6046,131,0,83342,63,4529,7953,4777,70465,166741,175310,258652,175310,0,175310,General
ニフコ,7988,A,+,安定的,NonSP,3620,100,107508954,3.89182E+11,27123,13558,1417,0,128477,535,5706,39922,0,70858,168786,178649,307127,178649,0,176472,General
オカムラ,7994,A,,安定的,NonSP,1546,100,100621021,1.5556E+11,18007,6005,41,0,105697,163,4270,26921,4743,80113,135497,139776,245473,139776,0,138757,General
伊藤忠商事,8001,AA,+,安定的,J1,3232,100,1584889504,5.12236E+12,440883,424297,0,0,7308192,36218,144556,895900,165022,1780747,3840609,3870240,11178432,3870240,0,3316281,General
伊藤忠商事,8001,A,,安定的,SP,3232,100,1584889504,5.12236E+12,440883,424297,0,0,7308192,36218,144556,895900,165022,1780747,3840609,3870240,11178432,3870240,0,3316281,General
丸紅,8002,BBB,+,安定的,SP,926,100,1738475497,1.60983E+12,233068,144417,0,0,5027189,22947,34174,397069,124090,675418,1604600,1911769,6938958,1911769,0,1819055,General
丸紅,8002,AA,-,安定的,J1,926,100,1738475497,1.60983E+12,233068,144417,0,0,5027189,22947,34174,397069,124090,675418,1604600,1911769,6938958,1911769,0,1819055,General
