会社名,コード,格付,格付2,クレジットウォッチ,DmySP,株価終値,売買単位,発行株式数,企業価値,営業純利益,減価償却費,減損損失,繰延法人税,負債合計,利子支払,税支払,営業活動からのキャッシュフロー,設備投資費用,売上総収益,期首資本,期末資本,総資産,純資産,新株予約権,自己資本,企業分類
スクロール,8005,BBB,,安定的,NonSP,860,100,34873050,29990823000,7406,1056,105,0,23255,29,637,3956,2978,31838,21462,26648,49903,26648,0,26648,General
豊田通商,8015,A,,安定的,SP,5140,100,354056516,1.81985E+12,221425,104349,1452,0,3569988,24706,65053,245055,124327,607626,1372491,1658015,5228004,1658015,0,1469657,General
兼松,8020,A,-,安定的,NonSP,1510,100,84500202,1.27595E+11,16251,11555,44,0,377003,1818,6149,36984,4413,101515,166174,180492,557495,180492,0,143926,General
三井物産,8031,A,,安定的,SP,2500,100,1687104808,4.21776E+12,350381,273639,0,0,7692958,51948,119483,772696,215690,811465,4060932,4822887,12515845,4822887,0,4570420,General
日本紙パルプ商事,8032,A,,安定的,J1,3675,100,15021551,55204199925,8215,7797,0,0,232114,1833,4892,28382,5092,63480,87246,89872,321986,89872,117,83451,General
東京エレクトロン,8035,AA,,ポジティブ,J1,44920,100,157210911,7.06191E+12,317038,33843,0,0,400801,1,87772,145888,53806,564945,829692,1024562,1425364,1024562,11585,1012977,General
スターゼン,8043,BBB,+,安定的,NonSP,2172,100,19522552,42402982944,8334,2765,80,0,72600,266,1633,11084,0,34361,52310,59125,131726,59125,0,59122,General
山善,8051,A,,安定的,NonSP,1029,100,95305435,98069292615,11294,2054,0,0,138307,1774,2104,13566,0,62672,95439,107630,245937,107630,0,107156,General
住友商事,8053,BBB,+,安定的,SP,1483,100,1251253867,1.85561E+12,-134484,170906,0,0,5384434,30679,65349,467097,66342,729461,2692587,2695550,8079984,2695550,0,2527951,General
三菱商事,8058,A,,安定的,SP,3062,100,1485723351,4.54928E+12,132241,523830,0,0,12096581,46300,114835,1017550,388981,1605106,6216894,6538390,18634971,6538390,0,5613647,General
第一実業,8059,BBB,+,ポジティブ,NonSP,4650,100,11086400,51551760000,6729,883,0,0,66113,38,2206,11141,268,21457,48446,53845,119958,53845,107,53712,General
神鋼商事,8075,BBB,-,安定的,J2,2958,100,8860562,26209542396,3076,1348,1024,0,229048,737,1437,14894,1549,26579,54571,57185,286233,57185,0,55745,General
阪和興業,8078,A,-,安定的,J1,3220,100,42332640,1.36311E+11,28839,5479,0,0,632733,3764,4656,19004,6332,79925,166097,191857,824590,191857,0,189215,General
菱電商事,8084,A,-,安定的,NonSP,1662,100,22824977,37935111774,3599,414,0,0,55609,23,1891,1939,98,21843,67557,69919,125529,69919,160,69759,General
ニプロ,8086,A,-,安定的,J1,1357,100,171459479,2.32671E+11,17519,39849,1437,0,680343,4003,4208,66093,0,138840,161237,174053,854396,174053,0,161026,General
岩谷産業,8088,A,,安定的,NonSP,6270,100,58561649,3.67182E+11,35009,20128,49,0,257667,911,9806,48779,25881,176878,191152,251851,509518,251851,0,242425,General
東邦ホールディングス,8129,A,-,ポジティブ,NonSP,1832,100,78270142,1.43391E+11,10273,6424,197,0,445775,79,6731,8768,4141,99372,231009,237405,683181,237405,162,237243,General
ミツウロコグループホールディングス,8131,A,-,安定的,NonSP,1254,100,62332388,78164814552,5291,2821,124,0,51900,192,3151,5340,1433,31954,78317,93289,145189,93289,0,92907,General
シナネンホールディングス,8132,A,-,安定的,J1,3040,100,13046591,39661636640,4725,2858,0,0,44929,121,2237,7947,0,33840,48821,51905,96834,51905,0,51202,General
伊藤忠エネクス,8133,AA,-,安定的,J1,1004,100,116881106,1.17349E+11,20039,19930,0,0,246928,1070,9930,40214,0,86889,151884,161399,408327,161399,0,136233,General
加賀電子,8154,A,-,安定的,NonSP,2847,100,28702118,81714929946,14472,3167,1893,0,141942,317,3295,9999,2514,47936,86250,95062,237004,95062,0,90967,General
木曽路,8160,BBB,-,安定的,NonSP,2354,100,25913889,61001294706,4738,1068,855,0,22602,37,406,5233,1315,20155,29220,23469,46072,23469,0,23469,General
リテールパートナーズ,8167,BBB,+,安定的,NonSP,1201,100,46646059,56021916859,7582,3465,1176,0,42793,56,1442,12241,0,61009,65705,71538,114331,71538,0,71538,General
上新電機,8173,A,-,安定的,J1,2710,100,28000000,75880000000,12681,5330,3193,0,111018,208,1715,25836,6367,112150,89147,99303,210321,99303,0,99303,General
AOKIホールディングス,8214,A,-,安定的,NonSP,652,100,87649504,57147476608,11614,9380,1991,0,111409,357,1029,4351,10270,48364,139209,125850,237260,125850,363,125487,General
高島屋,8233,A,+,ネガティブ,J1,1129,100,177759481,2.0069E+11,31838,27982,6846,0,735395,4736,2848,43720,0,209278,455871,415111,1150506,415111,0,394318,General
イオン,8267,BBB,,ネガティブ,SP,2987,100,871924572,2.60444E+12,53219,296600,57821,0,9725491,32302,83573,396461,0,3012018,1849278,1755776,11481268,1755776,1550,970322,General
イズミ,8273,A,+,安定的,NonSP,3735,100,71665200,2.6767E+11,34852,15872,1641,0,244281,700,9049,48320,12632,181573,226264,245411,489692,245411,0,232496,General
平和堂,8276,A,,安定的,J1,2080,100,58546470,1.21777E+11,14334,11642,692,0,130228,37,3260,32113,0,149227,160075,167616,297845,167616,0,165568,General
フジ,8278,A,-,安定的,NonSP,1944,100,38291560,74438792640,6843,6520,565,0,87144,239,2136,12598,0,88178,88390,93922,181067,93922,0,93692,General
ケーズホールディングス,8282,A,+,安定的,NonSP,1291,100,225000000,2.90475E+11,54800,14239,1641,0,152581,471,11758,56589,19791,231166,252421,275380,427962,275380,656,274724,General
新生銀行,8303,BBB,,安定的,SP,1449,100,259034689,3.75341E+11,55336,14635,1009,0,9809431,14821,7991,249230,2104,374247,512204,512204,10740174,930742,149,922293,Bank
新生銀行,8303,A,-,ポジティブ,J1,1449,100,259034689,3.75341E+11,55336,14635,1009,0,9809431,14821,7991,249230,2104,374247,512204,512204,10740174,930742,149,922293,Bank
あおぞら銀行,8304,BBB,+,安定的,SP,2462,100,118289418,2.91229E+11,38977,5827,0,0,5426859,19164,23677,728732,1596,155755,100000,100000,5916866,490006,482,494065,Bank
あおぞら銀行,8304,A,,安定的,NonSP,2462,100,118289418,2.91229E+11,38977,5827,0,0,5426859,19164,23677,728732,1596,155755,100000,100000,5916866,490006,482,494065,Bank
三菱UFJフィナンシャル・グループ,8306,AA,-,安定的,NonSP,579,100,13581995120,7.86398E+12,1042036,338617,41240,0,341757258,844633,111474,34904946,133671,6025336,2141513,2141513,359473515,17716257,0,16802573,Bank
三井住友トラスト・ホールディングス,8309,AA,-,安定的,NonSP,3596,100,375291440,1.34955E+12,200003,34552,20173,0,59441319,162409,36865,6553089,27800,1380434,261608,261608,62163876,2722556,1024,2693760,Bank
三井住友フィナンシャルグループ,8316,AA,-,安定的,NonSP,3695,100,1374362102,5.07827E+12,672237,207815,42525,0,230685262,559951,139452,18795951,145946,3902307,2339964,2341274,242584308,11899046,1791,11826419,Bank
三井住友フィナンシャルグループ,8316,A,-,安定的,SP,3695,100,1374362102,5.07827E+12,672237,207815,42525,0,230685262,559951,139452,18795951,145946,3902307,2339964,2341274,242584308,11899046,1791,11826419,Bank
千葉銀行,8331,A,-,安定的,SP,623,100,815521087,5.0807E+11,71462,9360,208,0,16856412,14385,19982,1913821,18934,232940,145069,145069,17898168,1041756,628,1041128,Bank
群馬銀行,8334,AA,,安定的,NonSP,350,100,435888177,1.52561E+11,19808,6497,282,0,10067663,2884,5208,1987175,5022,143316,48652,48652,10615756,548093,0,548093,Bank
群馬銀行,8334,A,-,安定的,SP,350,100,435888177,1.52561E+11,19808,6497,282,0,10067663,2884,5208,1987175,5022,143316,48652,48652,10615756,548093,0,548093,Bank
武蔵野銀行,8336,A,,安定的,NonSP,1639,100,33805456,55407142384,12796,2711,0,0,5070791,1406,768,425702,7110,71418,45743,45743,5319971,249179,47,249106,Bank
千葉興業銀行,8337,A,-,安定的,NonSP,255,100,67479778,17207343390,7095,2221,105,0,3065745,483,413,256027,961,49986,62120,62120,3248236,182491,94,178762,Bank
筑波銀行,8338,BBB,+,安定的,NonSP,169,100,152553721,25781578849,2184,2087,391,0,2586104,762,411,174182,582,35791,48868,48868,2698415,112310,0,112310,Bank
七十七銀行,8341,AA,,安定的,NonSP,1162,100,76655746,89073976852,24823,3300,292,0,9326243,1714,9597,804407,4625,119976,24658,24658,9839581,513337,0,513337,Bank
青森銀行,8342,A,-,安定的,NonSP,1982,100,20512161,40655103102,3332,1699,244,0,3562509,745,838,448939,1657,41350,19562,19562,3681441,118932,0,118932,Bank
秋田銀行,8343,A,+,安定的,NonSP,1394,100,18093643,25222538342,4134,1706,157,0,3312146,422,1070,210896,321,43517,14100,14100,3488741,176594,0,175920,Bank
山形銀行,8344,A,+,安定的,NonSP,847,100,34000000,28798000000,4264,1686,540,0,2967155,1448,132,440197,1239,41225,12008,12008,3128968,161812,0,161647,Bank
東邦銀行,8346,A,,安定的,NonSP,207,100,252500000,52267500000,6333,2528,2206,0,6600950,503,685,856012,1287,58275,23519,23519,6792337,191386,0,191386,Bank
東北銀行,8349,BBB,+,安定的,NonSP,998,100,13509963,13482943074,1722,563,0,0,981417,130,313,127674,341,13548,13233,13233,1021517,40100,0,40100,Bank
みちのく銀行,8350,A,-,安定的,NonSP,915,100,22135395,20253886425,1951,1834,106,0,2271776,211,58,147980,193,41877,36986,36986,2360494,88717,0,88116,Bank
ふくおかフィナンシャルグループ,8354,A,,ポジティブ,J1,1845,100,191138265,3.5265E+11,59330,12271,678,0,26551179,14113,13419,1541822,4169,274754,124799,124799,27510013,958833,0,958790,Bank
静岡銀行,8355,A,-,安定的,SP,790,100,595129069,4.70152E+11,60691,13411,2853,0,12970470,11753,16342,1110303,4197,230787,90845,90845,14075848,1105378,330,1103629,Bank
十六銀行,8356,A,+,安定的,NonSP,1935,100,37924134,73383199290,22524,3577,2005,0,6835365,1157,6216,580590,1059,111346,36839,36839,7238375,403009,169,389577,Bank
八十二銀行,8359,AA,,安定的,NonSP,354,100,511103411,1.80931E+11,31815,5847,266,0,11250943,7874,7886,1365598,6887,153969,52243,52243,12160638,909694,272,906020,Bank
八十二銀行,8359,A,-,,SP,354,100,511103411,1.80931E+11,31815,5847,266,0,11250943,7874,7886,1365598,6887,153969,52243,52243,12160638,909694,272,906020,Bank
大垣共立銀行,8361,A,,安定的,NonSP,1844,100,41831897,77138018068,11825,4710,53,0,7120082,3116,3332,1315246,1670,116425,46773,46773,7450778,330696,171,317631,Bank
福井銀行,8362,BBB,+,安定的,NonSP,1437,100,24144669,34695889353,4262,1159,90,0,3376707,434,1898,483845,4561,42381,17965,17965,3513315,136607,0,136607,Bank
北国銀行,8363,BBB,+,安定的,SP,2036,100,28115197,57242541092,11993,4076,650,0,5238244,599,6158,191877,2553,79098,26673,26673,5524513,286269,0,278463,Bank
清水銀行,8364,A,-,ポジティブ,NonSP,1537,100,11641318,17892705766,3447,1150,26,0,1708326,605,333,141149,385,27782,10816,10816,1795397,87071,72,85611,Bank
滋賀銀行,8366,A,+,安定的,NonSP,1855,100,53090081,98482100255,13051,2445,316,0,7298278,3785,4637,1239206,1094,86084,33076,33076,7793748,495469,84,495385,Bank
南都銀行,8367,A,,安定的,NonSP,1878,100,33025656,62022181968,15330,3574,389,0,6266784,1566,5283,532079,1194,81198,37924,37924,6560231,293447,63,293384,Bank
京都銀行,8369,A,-,安定的,SP,4710,100,75840688,3.5721E+11,23043,3393,0,0,11105754,5235,5917,1437527,2422,108156,42103,42103,12273908,1168153,356,1165373,Bank
紀陽銀行,8370,A,,ポジティブ,NonSP,1459,100,70300000,1.02568E+11,20538,2838,125,0,5418767,1594,4726,715233,1434,78909,80096,80096,5664467,245699,100,243941,Bank
山陰合同銀行,8381,AA,-,安定的,NonSP,545,100,156977472,85552722240,14167,2965,249,0,5990432,2354,4677,439075,724,89178,20705,20705,6370285,379852,170,379150,Bank
鳥取銀行,8383,BBB,,安定的,NonSP,1119,100,9619938,10764710622,1538,758,0,0,1036463,371,3,29461,203,13409,9061,9061,1085907,49444,0,49341,Bank
伊予銀行,8385,AA,,安定的,NonSP,540,100,323775366,1.74839E+11,25799,5089,200,0,7809498,5171,7845,778734,2849,124817,20948,20948,8550739,741240,273,732549,Bank
伊予銀行,8385,A,-,安定的,SP,540,100,323775366,1.74839E+11,25799,5089,200,0,7809498,5171,7845,778734,2849,124817,20948,20948,8550739,741240,273,732549,Bank
百十四銀行,8386,A,,安定的,NonSP,1510,100,30000000,45300000000,5111,3331,161,0,5083870,2836,3585,216353,1780,68950,37322,37322,5375569,291699,41,291658,Bank
四国銀行,8387,A,-,ポジティブ,NonSP,700,100,42900000,30030000000,9339,2262,227,0,3172405,1663,1928,224249,728,41502,25000,25000,3330943,158537,77,158325,Bank
阿波銀行,8388,AA,-,安定的,NonSP,1980,100,43240000,85615200000,12181,2923,374,0,3573180,2351,3688,301556,1028,65587,23452,23452,3866075,292894,0,292894,Bank
大分銀行,8392,A,+,安定的,NonSP,1687,100,16243634,27403010558,6323,1878,454,0,3610922,725,4470,341521,1819,57709,19598,19598,3813669,202746,266,202415,Bank
宮崎銀行,8393,A,,安定的,NonSP,1986,100,17633400,35019932400,12024,2723,0,0,3495280,820,3388,256482,860,54664,14697,14697,3653865,158585,191,158394,Bank
沖縄銀行,8397,A,+,安定的,NonSP,2468,100,24240000,59824320000,7929,2110,0,0,2508951,647,2098,305507,857,51788,22725,22725,2672564,163612,157,160579,Bank
筑邦銀行,8398,BBB,+,安定的,NonSP,1650,100,6249020,10310883000,1817,384,0,0,834876,138,458,48558,276,17658,8000,8000,877316,42440,0,39928,Bank
琉球銀行,8399,A,+,安定的,NonSP,723,100,43108470,31167423810,3728,2936,21,0,2646326,505,2525,295374,2100,57278,56967,56967,2778142,131815,219,131596,Bank
セブン銀行,8410,A,,ネガティブ,SP,239,100,1179308000,2.81855E+11,35655,14070,0,0,962482,613,13358,136039,10436,137267,30702,30724,1197158,234676,0,233269,Bank
みずほフィナンシャルグループ,8411,AA,-,安定的,NonSP,1566,100,2539249894,3.97647E+12,652163,163231,12793,0,216224003,496241,216995,16613235,107392,3218095,2256767,2256767,225586211,9362207,134,9256276,Bank
みずほフィナンシャルグループ,8411,A,-,安定的,SP,1566,100,2539249894,3.97647E+12,652163,163231,12793,0,216224003,496241,216995,16613235,107392,3218095,2256767,2256767,225586211,9362207,134,9256276,Bank
高知銀行,8416,BBB,,安定的,NonSP,800,100,17744800,14195840000,1814,825,6,0,1169200,466,709,80494,1099,22904,19544,19544,1244933,75732,38,72517,Bank
信金中央金庫,8421,AA,,安定的,NonSP,239500,1,708222,1.69619E+11,43426,10259,0,0,42116207,97318,16472,2416674,2729,260993,690998,690998,43843528,1727321,0,1714679,Bank
信金中央金庫,8421,A,,安定的,SP,239500,1,708222,1.69619E+11,43426,10259,0,0,42116207,97318,16472,2416674,2729,260993,690998,690998,43843528,1727321,0,1714679,Bank
芙蓉総合リース,8424,A,+,安定的,J1,7140,100,30287810,2.16255E+11,47960,46149,1,0,2634488,10432,9277,35080,4177,82744,311819,344796,2979285,344796,704,304565,General
みずほリース,8425,A,+,ポジティブ,NonSP,3630,100,49004000,1.77885E+11,31563,15796,0,0,2392337,8993,7978,196820,3195,51347,195780,210852,2603190,210852,0,200615,General
東京センチュリー,8439,BBB,,安定的,SP,6000,100,123028320,7.3817E+11,79847,191280,9942,0,4914552,46938,34885,51331,4726,200982,660145,688345,5602897,688345,2504,570173,General
東京センチュリー,8439,AA,-,ポジティブ,J1,6000,100,123028320,7.3817E+11,79847,191280,9942,0,4914552,46938,34885,51331,4726,200982,660145,688345,5602897,688345,2504,570173,General
日本証券金融,8511,AA,-,安定的,J1,817,100,96000000,78432000000,5601,1356,0,0,12001062,3630,2864,164459,133,12906,126687,135166,12136229,135166,0,135166,General
日本証券金融,8511,A,,安定的,SP,817,100,96000000,78432000000,5601,1356,0,0,12001062,3630,2864,164459,133,12906,126687,135166,12136229,135166,0,135166,General
アイフル,8515,BBB,,安定的,NonSP,343,100,484620136,1.66225E+11,18149,3418,1064,0,715662,3,2910,20280,1722,127481,128931,147692,863354,147692,0,145556,General
長野銀行,8521,BBB,,安定的,NonSP,1110,100,9258856,10277330160,1749,668,34,0,1110812,295,390,2025,329,21899,13017,13017,1165410,54597,1,54158,Bank
名古屋銀行,8522,A,,安定的,NonSP,2467,100,18255487,45036286429,15536,2489,618,0,4659491,1607,1413,604481,4638,69050,25090,25090,4912750,253259,139,252500,Bank
北洋銀行,8524,A,,安定的,NonSP,234,100,399060179,93380081886,14708,7319,828,0,11417570,2013,6793,1166084,1816,135620,121101,121101,11858207,440636,84,435972,Bank
愛知銀行,8527,A,,安定的,NonSP,3210,100,10943240,35127800400,5966,1589,50,0,3541740,436,1618,34723,1810,53281,18000,18000,3788132,246391,302,241754,Bank
中京銀行,8530,A,-,ポジティブ,NonSP,1398,100,21745958,30400849284,3733,1412,185,0,1996311,1000,1080,71880,550,31446,31844,31844,2107003,110691,299,110392,Bank
大光銀行,8537,A,-,安定的,NonSP,1266,100,9671400,12243992400,2368,754,141,0,1629518,356,847,143439,665,22117,10000,10000,1709198,79679,228,79005,Bank
愛媛銀行,8541,A,-,ポジティブ,NonSP,751,100,39426777,29609509527,8121,1356,478,0,2612182,2591,1307,38895,450,43045,21365,21367,2767080,154897,0,153501,Bank
トマト銀行,8542,BBB,+,安定的,NonSP,1041,100,18679030,19444870230,2216,753,11,0,1249534,784,292,47318,530,22580,17810,17810,1301346,51811,0,51811,Bank
京葉銀行,8544,A,+,安定的,NonSP,418,100,138927858,58071844644,10866,3721,987,0,5254977,643,5867,366396,2018,62957,49759,49759,5553028,298051,312,292795,Bank
京葉銀行,8544,A,-,安定的,SP,418,100,138927858,58071844644,10866,3721,987,0,5254977,643,5867,366396,2018,62957,49759,49759,5553028,298051,312,292795,Bank
北日本銀行,8551,A,-,安定的,NonSP,1566,100,8793776,13771053216,2563,649,203,0,1591156,224,477,213670,297,22412,7761,7761,1665633,74476,152,74324,Bank
南日本銀行,8554,BBB,,安定的,NonSP,679,100,11096430,7534475970,2431,1422,63,0,819364,248,256,40361,122,15973,16601,16601,862512,43148,0,43129,Bank
東和銀行,8558,BBB,+,安定的,NonSP,493,100,44680273,22027374589,3946,1355,118,0,2416376,303,2560,178218,1248,36437,38653,38653,2551480,135103,265,134348,Bank
豊和銀行,8559,BBB,-,安定的,NonSP,616,100,11344190,6988021040,725,298,1,0,520053,758,23,16045,267,11619,12495,12495,539881,19828,0,19828,Bank
福島銀行,8562,BBB,,安定的,NonSP,235,100,28000000,6580000000,1692,626,0,0,796107,206,41,39072,374,13314,18682,18682,825751,29644,0,29519,Bank
大東銀行,8563,BBB,+,安定的,NonSP,613,100,12701462,7785996206,1544,888,48,0,922745,143,300,113437,181,13067,14743,14743,963505,40760,0,39912,Bank
リコーリース,8566,BBB,+,ネガティブ,SP,3445,100,31243223,1.07633E+11,17510,16913,0,0,969373,1400,6687,38930,14692,37701,181675,191333,1160706,191333,0,191333,General
リコーリース,8566,AA,-,安定的,J1,3445,100,31243223,1.07633E+11,17510,16913,0,0,969373,1400,6687,38930,14692,37701,181675,191333,1160706,191333,0,191333,General
イオンフィナンシャルサービス,8570,A,,安定的,J1,1345,100,216010128,2.90534E+11,39305,29579,0,0,5649053,1,18764,62282,4908,487309,459075,474667,6123721,474667,43,401462,General
アコム,8572,A,+,安定的,J1,449,100,1566614098,7.0341E+11,99297,3170,555,0,703981,15,13408,113179,1113,266316,442496,515128,1219109,515128,0,485685,General
ジャックス,8584,A,,安定的,J1,2541,100,35079161,89136148101,16275,9501,348,0,4310802,12892,6561,141114,0,160650,162889,174152,4484954,174152,244,169901,General
オリエントコーポレーション,8585,A,,安定的,J1,137,100,1738738203,2.38207E+11,21677,23909,28,0,5287114,8528,2075,54578,0,230596,251569,262105,5549220,262105,25,260086,General
オリックス,8591,AA,,安定的,NonSP,1912,100,1285724480,2.45831E+12,192384,315955,0,25518,10459938,1,0,1095676,0,757710,3065835,3103144,13563082,3103144,0,3028456,General
オリックス,8591,A,-,安定的,SP,1912,100,1285724480,2.45831E+12,192384,315955,0,25518,10459938,1,0,1095676,0,757710,3065835,3103144,13563082,3103144,0,3028456,General
三菱ＨＣキャピタル,8593,AA,,安定的,J1,596,100,1466912244,8.7428E+11,83217,144655,0,0,5188597,65803,22335,199314,2648,160581,798820,821233,6009831,821233,1552,806921,General
三菱HCキャピタル,8593,A,-,安定的,SP,596,100,1466912244,8.7428E+11,83217,144655,0,0,5188597,65803,22335,199314,2648,160581,798820,821233,6009831,821233,1552,806921,General
九州リースサービス,8596,BBB,,ポジティブ,NonSP,648,100,25952374,16817138352,2498,1314,1237,0,116490,672,1006,1267,17,6091,29741,32033,148523,32033,0,31886,General
トモニホールディングス,8600,A,,安定的,NonSP,298,100,163728911,48791215478,13820,1949,605,0,4164719,1685,1409,228257,3405,70687,25000,25000,4407903,243183,1224,239052,Bank
大和証券グループ本社,8601,BBB,+,安定的,SP,574,100,1699378772,9.75443E+11,144567,41169,9394,0,24507489,636,21888,390979,29329,576172,247397,247397,26099330,1591841,9125,1333571,Secc
