"Year","YClass","weight","members","workers","age","TC","Cereal","Food","Housing","Utility","Furniture","Cloths","HealthInsurance","TransportCom","Education","Culture","Oth"
1999,675,411,3.49,1.6,48.3,3765135,96207,1017226,253905,245306,137455,210923,126892,381707,182926,411304,797491
1999,725,385,3.57,1.6,48.2,3924850,98897,1008153,296189,253037,149076,207478,127613,458408,182466,422795,819635
1999,775,329,3.62,1.72,48.7,4212294,102560,1096865,274256,258975,150075,249089,142739,488155,247695,439592,864853
1999,850,617,3.67,1.73,49.4,4433713,105335,1114875,249753,268760,157631,257922,134829,497584,233755,479037,1039566
1999,950,481,3.59,1.87,50.2,4687377,107812,1160768,207916,277215,178282,284928,141726,519532,267122,505399,1144490
1999,1125,734,3.65,1.96,52,5231408,111420,1231207,228356,291738,205526,337267,163379,602161,270498,575381,1325895
1999,1375,355,3.84,2.12,51.9,5706342,113953,1306790,195599,309524,232131,389290,158896,667881,304641,658607,1482983
1999,1500,403,3.82,2.27,54.7,6380655,119292,1437837,198940,348584,250502,523903,195418,623599,265233,824267,1712372
2000,200,226,2.41,0.74,61.4,1815089,65127,575280,198194,190574,71007,77397,79858,158883,25212,134349,304335
2000,225,241,2.51,0.8,60.2,2320243,73093,683144,245813,196039,99824,98798,111316,271913,27697,191611,394089
2000,275,338,2.58,0.82,60.5,2428132,75682,740162,206424,204954,98205,104324,114623,236577,37145,225475,460244
2000,325,502,2.64,0.83,59.4,2681726,80790,796778,227843,225307,103839,124199,129085,289188,35124,263180,487183
2000,375,537,2.72,0.91,56.8,2774620,79796,804856,262546,225925,112886,122964,123991,283264,52340,276062,509786
2000,425,536,2.96,1.16,53.7,3022289,82271,841978,298826,223205,103992,142672,134587,359137,62866,314886,540140
2000,475,515,3.1,1.31,51.7,3148081,83972,869260,252109,235708,113253,149466,133664,363461,105488,331589,594084
2000,525,502,3.17,1.41,49.1,3262223,84065,882983,280856,238430,125171,182551,123656,382202,90177,338921,617275
2000,575,462,3.25,1.46,49.8,3311767,86907,902065,235729,245781,114896,170212,126837,391298,124728,338577,661645
2000,625,426,3.47,1.53,48.3,3588988,90461,949036,260487,255949,134068,193627,130939,444660,157340,386398,676484
2000,675,399,3.37,1.55,49.1,3875122,92988,986118,226205,256113,145790,205557,152469,501362,182221,443846,775440
2000,725,375,3.54,1.65,49.7,3922575,96175,1018857,269755,260171,135187,223407,136040,454840,196822,414786,812710
2000,775,333,3.55,1.69,48.6,4096560,96014,1021213,225389,263930,138997,218371,156389,517198,208771,460634,885668
2000,850,583,3.61,1.76,49.9,4429259,101299,1074201,264930,274764,152459,242261,134062,487135,258244,484746,1056457
2000,950,439,3.57,1.84,50.9,4754428,103007,1138993,226547,288343,167017,261945,163321,540019,296939,496469,1174834
2000,1125,709,3.6,1.93,51.9,5089863,103380,1183195,233446,301194,195770,302321,144635,577626,304154,559214,1288309
2000,1375,340,3.65,2.11,53.4,5764800,112373,1264671,228857,336207,198425,363245,162529,668712,307404,627137,1607615
2000,1500,341,3.83,2.31,54.9,6547242,113468,1425936,302902,354416,235507,455091,189778,730467,369187,755079,1728881
2001,200,231,2.38,0.69,63.3,1603098,61764,526559,154620,183012,65010,53409,92528,155239,16421,114728,241570
2001,225,254,2.58,0.99,59.9,2171151,78233,686639,205324,203967,86049,86209,105449,240601,46010,191755,319148
2001,275,347,2.52,0.78,60.1,2372011,73690,698086,230835,207753,96218,96079,122751,232485,23318,226565,437921
2001,325,500,2.67,0.83,58.7,2591737,78232,782224,209943,218990,97798,115492,128800,250520,32745,261611,493614
2001,375,553,2.76,0.92,57.4,2786852,76481,808344,223181,230993,109422,122212,139641,302663,45553,278472,526370
2001,425,573,2.93,1.1,54.2,2992803,79693,808658,284321,230509,113617,129246,124308,389173,62672,319163,531137
2001,475,488,2.96,1.22,52.6,3162002,76430,822122,337596,231071,121796,145810,141318,396266,78405,302901,584717
2001,525,510,3.19,1.43,50.9,3127518,84734,852827,233751,240098,113366,148591,131727,405575,108153,309780,583651
2001,575,460,3.26,1.43,50.7,3482273,84475,903925,259982,241796,137607,177376,144037,391546,139569,406063,680373
2001,625,482,3.37,1.52,50.1,3561522,86386,936753,248235,259385,146778,172551,134860,444089,135903,392984,689985
2001,675,409,3.47,1.64,49.9,3690045,91190,977240,212592,259711,135414,191779,139662,436117,185439,374840,777252
2001,725,373,3.52,1.63,50.1,4086744,91609,996482,257318,265420,153250,213453,129676,491804,206513,448030,924798
2001,775,310,3.5,1.66,50.6,3939876,93715,998720,178545,263029,159176,227031,131186,459713,195845,462922,863708
2001,850,611,3.6,1.8,50.2,4288724,97153,1050544,218500,277507,153408,239328,138243,555977,260704,467962,926552
2001,950,443,3.57,1.86,51.5,4594639,102250,1113517,221231,292496,181260,257688,157948,499380,262452,505668,1102999
2001,1125,647,3.66,1.95,51.8,5098863,98696,1160917,253428,300547,198499,294482,161901,638606,271451,545722,1273310
2001,1375,289,3.75,2.21,53.4,5655798,102347,1256281,223747,317818,202877,322755,180603,662985,278438,619906,1590389
2001,1500,303,3.75,2.29,56.5,6507249,104731,1403363,291040,355120,245618,463441,193941,741189,327082,781054,1705403
2002,200,210,2.34,0.68,62.3,1634620,64986,551257,143050,168183,63076,50709,73275,139422,31721,132644,281283
2002,225,286,2.59,0.93,58.8,2198477,73704,664022,179218,201487,82612,88309,122687,229440,43706,213372,373626
2002,275,382,2.54,0.74,60.9,2437882,74848,720740,230984,212641,90471,97113,124881,267804,32166,224787,436296
2002,325,521,2.65,0.82,60.6,2646114,77542,769862,229666,219579,91149,103562,138109,281054,46665,258922,507544
2002,375,569,2.7,0.93,57.4,2742655,75602,762784,272828,221899,103268,113156,138832,295428,43833,262820,527808
2002,425,582,2.88,1.02,54.9,2974472,78714,817462,280895,225791,102801,130841,150077,346016,60510,298769,561308
2002,475,532,3.01,1.23,53.2,3059140,78036,818105,292776,229996,108876,145704,124928,348625,69968,318154,602007
2002,525,526,3.15,1.36,52,3361479,81701,881684,262885,233711,132642,147812,146585,447418,115213,351862,641668
2002,575,461,3.3,1.45,50.2,3440847,84154,900192,257423,247714,132162,172277,120919,440246,127081,372613,670221
2002,625,456,3.41,1.57,49.5,3458054,87735,939267,206632,258685,124854,172378,132445,447610,168596,386088,621499
2002,675,397,3.49,1.58,50,3720876,91576,967544,273751,261545,134718,181611,129763,429916,184025,408027,749977
2002,725,372,3.41,1.61,50.5,3787169,89688,980794,177629,258661,126035,191126,126890,512134,225123,413300,775479
2002,775,302,3.5,1.66,50.3,4152449,95631,1064522,212387,272422,160329,217801,160602,482103,246051,451346,884886
2002,850,568,3.58,1.76,50.3,4280900,95747,1073406,225101,272047,144919,219330,140690,544277,241352,455451,964328
2002,950,426,3.56,1.81,51.3,4618458,95887,1086193,229475,278027,168480,241959,146775,596021,258734,497519,1115275
2002,1125,600,3.65,1.94,52.1,5103729,101563,1198564,253691,297376,177752,301233,156010,588207,300898,550798,1279200
2002,1375,280,3.63,2.04,53.8,5502980,102763,1208037,212741,316122,215360,331879,169091,710691,287317,614899,1436842
2002,1500,299,3.69,2.15,55.4,6834931,103037,1443166,323772,352092,224655,487284,203551,765447,283659,822211,1929095
2003,200,150,2.32,0.72,63.1,1380429,59108,482027,159902,168404,44720,37616,80445,139078,8105,95369,164762
2003,225,281,2.65,0.89,59.9,2456086,73504,677087,226272,205403,90344,81806,117428,357356,53565,227565,419261
2003,275,387,2.53,0.8,60.8,2402853,72230,705840,227760,210027,88896,91226,146328,254186,42859,206341,429389
2003,325,584,2.6,0.76,60.3,2504363,78314,741766,208213,213034,95655,101761,142926,248071,36300,238089,478548
2003,375,624,2.77,0.92,57.6,2797392,78308,791113,229525,223363,106731,112789,135220,332304,55203,266699,544447
2003,425,620,2.95,1.11,54.9,3005132,82443,819081,289962,227280,116174,122110,152037,347478,71110,313019,546881
2003,475,549,3.11,1.23,52.5,3121956,84626,843284,250007,235137,113299,130796,137398,388194,108996,336065,578781
2003,525,528,3.23,1.49,50.8,3212262,83197,845530,236865,235931,115896,152785,144533,429271,117084,316131,618237
2003,575,468,3.31,1.47,51.3,3388403,86620,912075,242713,246357,115807,150892,143249,403766,119455,360202,693887
2003,625,472,3.42,1.52,50.2,3553086,88428,917536,228484,255887,122614,163382,139022,484667,157689,379004,704800
2003,675,376,3.42,1.56,50.1,3780690,86998,942523,261412,255356,139817,194930,154616,493930,189790,403312,745005
2003,725,377,3.51,1.6,49.9,3947519,93438,988505,287203,259493,147193,202141,154719,495118,201060,429381,782706
2003,775,317,3.63,1.75,49.4,4098120,93231,1000877,197008,273584,140283,202088,140025,580469,239938,446439,877409
2003,850,552,3.55,1.76,51.3,4280044,98949,1050277,233263,275273,140318,225120,148966,539985,272742,459369,934729
2003,950,391,3.54,1.83,51.9,4539793,100007,1088434,206609,283263,149314,231040,148607,602000,255834,459747,1114945
2003,1125,595,3.66,1.94,52.5,5184112,100565,1171011,289803,293872,175475,288020,170227,696861,305759,555028,1238058
2003,1375,238,3.65,2.02,52.9,5639728,101574,1239380,254769,310514,185617,350647,192219,691878,310015,607974,1496714
2003,1500,238,3.67,2.2,56,6597767,113230,1408165,276746,353844,241019,478168,242553,655377,421507,827003,1693387
2004,200,150,2.4,0.79,62.4,1353582,64067,494040,128796,168329,46937,37442,77578,117153,9533,105342,168431
2004,225,285,2.73,0.95,58.9,2302960,74668,687134,243380,211724,80887,77597,112234,231174,56798,210593,391438
2004,275,420,2.6,0.74,61.3,2370750,77010,721995,199520,212275,84122,82530,119912,274366,33293,225384,417353
2004,325,597,2.57,0.74,61.3,2565016,80377,762976,202489,215890,97244,94856,132461,295974,36716,245461,480950
2004,375,622,2.82,0.95,58.4,2837728,80475,786107,235783,231372,113638,114814,138365,338142,50308,293490,535707
2004,425,603,2.85,1.08,56.2,2959121,79042,795588,268085,225188,97434,121654,136447,354543,59904,322041,578239
2004,475,555,3.06,1.28,53.1,3148125,83246,831761,248363,229716,108662,136122,131498,442312,85115,352443,582135
2004,525,529,3.28,1.4,51.5,3265661,86889,866942,223501,243152,114014,139576,137815,447427,109323,339597,644314
2004,575,478,3.2,1.45,50.1,3423406,83087,859882,272425,237922,115976,167379,138431,436607,138451,375428,680903
2004,625,472,3.39,1.51,49.3,3545427,88371,915033,260399,248753,118837,167862,141386,470917,157785,387436,677020
2004,675,384,3.41,1.65,51.8,3756543,89666,956527,231147,261257,126670,184017,144605,479078,195563,398905,778773
2004,725,370,3.45,1.66,49.6,3901493,92128,962161,215675,270018,124927,193857,161441,513455,223078,428982,807900
2004,775,309,3.55,1.6,51,4202557,93712,1026553,193213,268092,145410,198280,166632,587559,218288,454116,944414
2004,850,526,3.6,1.77,50.4,4527856,98436,1063202,272510,281623,156550,231802,162230,569944,279452,510322,1000221
2004,950,407,3.54,1.82,50.6,4897097,98193,1071642,237974,281836,145779,243879,154958,745390,332384,539150,1144104
2004,1125,586,3.66,1.87,52.2,5184896,101642,1185176,232054,310026,171125,290505,187351,654062,374104,563921,1216572
2004,1375,230,3.62,2.05,54.2,5627055,105083,1245680,160874,305971,213762,302133,180609,800131,301322,644250,1472324
2004,1500,217,3.74,2.18,54.7,6545597,110787,1408368,254142,340209,197769,433548,246326,871973,343457,778497,1671307
2005,200,189,2.36,0.76,64,1407206,56544,478376,135438,172809,52908,41176,73723,161773,9858,102811,178333
2005,225,299,2.55,0.95,62.3,2201985,68291,658595,195906,212364,87054,74413,116243,252654,28662,193750,382343
2005,275,444,2.6,0.78,61.6,2404324,71364,707239,183682,211654,83465,88101,150961,291351,43465,235168,409239
2005,325,608,2.68,0.81,60.5,2531563,70840,727429,188643,221902,88163,98910,143175,284681,45105,242891,490666
2005,375,644,2.66,0.9,60.1,2764629,69657,756023,255129,230101,102233,102989,156175,334044,49638,278037,500260
2005,425,635,2.87,1.12,56.1,2995942,75407,808361,268290,238561,102804,122361,143307,363096,61373,307882,579907
2005,475,556,2.99,1.28,55,3080674,78225,831274,233443,240824,112462,139180,150690,371936,89106,323698,588061
2005,525,553,3.2,1.46,52.4,3327270,80329,865970,262986,248703,116838,146029,138437,449265,107484,356515,635043
2005,575,495,3.36,1.48,52,3466538,81722,893084,206021,252403,123979,156883,144008,502666,137225,389049,661220
2005,625,460,3.42,1.59,50.8,3582454,85087,920987,226951,261793,123355,164848,154212,458877,174525,384413,712492
2005,675,386,3.37,1.6,51.6,3785791,83526,943366,243265,265107,131375,176501,176057,486330,172751,435752,755288
2005,725,382,3.57,1.67,50.4,3938878,82971,955919,268851,274757,125526,172450,154207,515358,217972,417401,836436
2005,775,300,3.44,1.68,51.5,4155936,84252,1006497,267753,281844,141106,211288,168635,538847,211000,452374,876591
2005,850,561,3.57,1.85,51,4424631,87306,1030551,206105,287799,145332,227656,167855,631815,229381,484064,1014074
2005,950,387,3.58,1.86,50.4,4871806,87540,1082396,252089,289017,167587,247944,171991,690185,296387,534239,1139971
2005,1125,555,3.69,2,53.3,5068041,97093,1160259,218420,310825,175021,276405,181432,670257,308280,542325,1224818
2005,1375,232,3.72,2.15,53.3,5753226,90588,1211166,261207,326625,195946,301069,223740,734299,328334,652689,1518151
2005,1500,208,3.67,2.2,56.3,6658842,99271,1336839,275730,349184,228921,466101,237704,811087,347212,794772,1811292
2006,200,219,2.45,0.72,63.2,1370820,54445,495285,118079,191905,43547,38887,66317,128678,8446,97357,182321
2006,225,314,2.6,0.96,61.5,2217831,66622,644643,195048,226284,74822,73134,115799,269024,26457,193459,399160
2006,275,449,2.55,0.76,61.6,2461948,65990,705553,203473,218751,90976,86417,130173,331860,33950,232940,427854
2006,325,638,2.65,0.83,61,2495926,69742,730248,187162,234927,89326,91604,138253,291984,50716,241737,439969
2006,375,672,2.71,0.84,59.3,2670780,69384,747385,220024,242166,96984,100003,146889,301200,47985,272331,495815
2006,425,672,2.93,1.1,56.3,2925252,74855,797460,240882,249557,98531,122718,141380,377234,74307,296838,526346
2006,475,564,3.02,1.28,54.7,3052548,75520,826376,236473,248489,101829,128510,140772,373343,88920,331967,575870
2006,525,531,3.13,1.39,53.2,3256976,72963,827452,255508,249883,114521,137115,145970,490894,97958,337955,599720
2006,575,437,3.25,1.53,52,3399686,77808,875298,247720,269553,114659,161137,171096,430480,116337,363395,650011
2006,625,458,3.28,1.59,52.1,3578364,81269,909216,222958,270338,122353,162478,154081,513401,145007,386632,691901
2006,675,375,3.46,1.65,51.1,3643630,80218,934739,172214,270718,130422,168254,148735,538403,161835,394041,724269
2006,725,350,3.5,1.69,51.6,3830476,84009,947625,213478,289492,131927,177165,151592,566257,183199,436539,733202
2006,775,282,3.54,1.82,51.1,4112229,82894,993532,187952,292113,128030,192803,168819,569634,205258,446377,927711
2006,850,506,3.54,1.79,51.4,4333863,87147,1021522,201131,293978,143524,208837,161006,565765,291314,488768,958018
2006,950,373,3.62,1.85,51.9,4703523,95546,1078966,264902,309352,166080,232647,175281,585833,307611,520675,1062176
2006,1125,548,3.63,1.95,52.6,5015208,92256,1121559,213423,311910,154275,262039,200893,640630,332847,551145,1226488
2006,1375,216,3.92,2.24,54.6,5783438,96490,1278691,188192,332436,217627,332171,174367,682907,351718,655413,1569918
2006,1500,251,3.69,2.24,55.9,6562303,91884,1361375,256713,362840,229520,418603,254102,719846,386732,780887,1791685
2007,200,212,2.29,0.67,65.7,1471361,55833,488712,155994,183821,51447,41989,74382,144132,13587,109432,207865
2007,225,316,2.63,0.85,61.9,2190844,65503,648986,193078,216706,71624,79455,114439,276389,41696,185165,363307
2007,275,465,2.52,0.78,62.7,2508125,68970,728135,166036,225056,89196,92242,158325,267153,26891,238677,516414
2007,325,638,2.66,0.76,62,2551201,72948,753847,189455,232208,90384,91655,147743,293006,56518,254258,442127
2007,375,661,2.71,0.89,60.7,2844768,71358,776531,244425,238558,99064,103022,155087,327348,51116,276109,573508
2007,425,669,2.89,1.04,57.7,3006863,75095,823102,217208,246884,111194,121123,153527,349955,69636,324214,590020
2007,475,568,3.09,1.37,54.5,3109093,77623,817516,216929,250373,111365,127145,151158,418424,88763,323711,603708
2007,525,510,3.28,1.43,52,3275936,74888,846031,247246,255322,112752,139442,143209,430919,111798,351406,637811
2007,575,465,3.23,1.49,52.7,3388480,77374,886957,206409,254726,109580,149131,147210,437793,126184,394079,676410
2007,625,450,3.33,1.55,50.3,3571634,79992,913571,215111,260067,118596,168681,163315,493770,180793,414584,643146
2007,675,375,3.37,1.61,51.7,3830714,82420,953097,235623,276342,126288,183737,155056,510875,172552,440810,776336
2007,725,362,3.45,1.67,51.7,3801220,83733,949704,223403,268503,117303,177899,135625,516666,190160,427132,794824
2007,775,280,3.52,1.7,50.6,4183922,85570,971329,270813,275239,141829,200614,157671,580488,230200,469220,886519
2007,850,499,3.54,1.82,52,4312823,86077,1030042,241334,285486,146491,213361,172466,571450,286626,490970,874597
2007,950,364,3.54,1.85,52.6,4738843,89391,1070747,206882,294308,154406,243735,192670,648389,306408,562500,1058798
2007,1125,522,3.69,2,53.1,5115416,92918,1156546,222525,305768,166736,278066,182336,692139,324546,576329,1210426
2007,1375,228,3.56,2.05,55.7,5629095,92888,1257454,162504,324768,177877,310967,204244,667892,348278,677261,1497850
2007,1500,247,3.63,2.2,55.8,6488700,96836,1378256,193287,346225,220119,409861,249381,883554,321004,722688,1764325
2008,200,200,2.31,0.72,65.8,1404060,59910,502356,128734,194534,46594,32945,80462,133419,9055,98092,177869
2008,225,332,2.57,0.86,62.9,2178100,68179,678547,149632,238926,78960,70451,121962,260259,35102,198990,345270
2008,275,469,2.58,0.79,63.6,2456633,74495,724253,163201,241279,86596,79458,138652,292636,34726,221090,474742
2008,325,642,2.64,0.8,62,2624864,73208,740295,194765,240895,93920,89925,133755,329209,41063,273337,487700
2008,375,652,2.68,0.9,60.5,2769530,75222,769614,192110,242876,96745,96803,140573,340252,48476,286567,555513
2008,425,673,2.86,1.07,57.6,2971194,76278,797802,226175,251473,100032,113293,146114,398415,54391,314577,568923
2008,475,560,3,1.27,54.9,3182373,80930,840462,239643,261162,112204,120386,156646,408847,95427,341025,606570
2008,525,504,3.26,1.37,53.7,3376780,82507,885424,238238,269292,116289,140928,134806,483000,121681,351336,635787
2008,575,467,3.22,1.54,51.7,3432369,81216,874588,230267,260002,118793,150581,148779,462976,114314,399955,672114
2008,625,451,3.37,1.58,52.2,3552759,85266,936439,191543,283030,125612,164508,151333,468720,157675,417200,656698
2008,675,362,3.39,1.64,50.5,3856446,83668,959668,222502,280522,130447,178034,159543,543077,165980,461871,754802
2008,725,375,3.4,1.63,50.9,3853511,85622,959271,179576,287846,138345,183855,144018,558183,203592,434516,764310
2008,775,296,3.56,1.74,51.2,4080495,90362,1009482,227082,293571,149119,195549,166430,484716,246939,460852,846755
2008,850,476,3.49,1.71,51.2,4399523,91379,1043088,198828,299057,151411,225276,159827,611216,280287,520310,910224
2008,950,385,3.56,1.86,51.5,4738235,91373,1074100,176607,309875,154802,241475,182241,690747,338096,516128,1054165
2008,1125,521,3.61,2.02,53,4991703,95337,1159864,198138,321774,173025,260748,182164,690076,308649,578627,1118640
2008,1375,219,3.71,2.13,54.2,5589038,102613,1256461,245352,324060,187080,293246,195298,697236,333004,684565,1372735
2008,1500,233,3.58,2.18,55.6,6338682,98819,1342268,194619,365568,244943,397020,230648,793425,421429,798624,1550138
2009,200,190,2.34,0.7,65.5,1428187,59841,486404,131242,192655,52211,35032,74727,136562,13384,111845,194125
2009,225,335,2.61,0.93,61.2,2242352,73005,683777,181350,221828,89760,76662,114347,243447,36427,215689,379065
2009,275,482,2.58,0.75,63.7,2261642,73180,707643,160567,230165,88412,73540,122719,245439,26310,217821,389025
2009,325,662,2.6,0.81,61.9,2602682,74988,745340,207269,232445,95168,86098,141015,335243,36115,263297,460692
2009,375,690,2.71,0.86,61,2753900,76326,783658,198272,237271,105434,95569,153726,333348,54999,298949,492674
2009,425,637,2.94,1.13,57.2,2996582,78959,799722,209757,240374,104178,113218,149576,380793,78804,333379,586782
2009,475,578,3.05,1.3,55,3108480,78054,836673,211459,251612,109806,127809,138653,411412,90361,341653,589042
2009,525,543,3.16,1.37,53.1,3283910,79481,856965,212039,254361,112112,135108,156745,444348,124826,378578,608827
2009,575,461,3.17,1.45,52.3,3399895,83701,877898,218824,255819,119669,142493,159749,441859,131139,367675,684770
2009,625,441,3.32,1.52,51.2,3647423,83108,918604,210711,253596,131703,145767,150841,551907,161836,406483,715974
2009,675,360,3.46,1.64,51,3783437,86047,928037,249783,265093,128543,166207,155571,528934,201364,416003,743902
2009,725,331,3.39,1.67,50.2,3909132,86008,950369,191688,271532,145222,178596,154143,613844,209969,440481,753289
2009,775,288,3.37,1.7,51.3,3970638,87772,962084,193457,278795,134572,179931,183714,544249,248611,458267,786958
2009,850,479,3.52,1.77,51.7,4330740,91277,1035374,191918,282457,158235,208914,176708,568285,290780,499970,918098
2009,950,356,3.52,1.88,52.5,4850999,94919,1084749,277776,299949,157536,227864,182233,644822,359059,544054,1072956
2009,1125,540,3.54,1.96,53.3,4820740,96551,1147621,176650,310053,159221,248144,180093,636497,329208,581413,1051840
2009,1375,223,3.59,2.1,53.5,5195333,99233,1211021,206034,307057,181515,293176,201544,647186,298727,611071,1238002
2009,1500,235,3.63,2.14,55.9,6353702,105563,1390909,237047,356406,228096,410871,277672,763602,342309,861800,1484990
2010,200,218,2.4,0.68,64.2,1489738,59951,510251,109084,196062,55387,37995,74226,169990,16420,122910,197413
2010,225,344,2.67,0.94,62.3,2336674,70358,691545,160169,229455,89397,73129,127484,282668,28788,243836,410201
2010,275,485,2.62,0.81,62.7,2452702,72874,718459,211053,234249,94998,78873,129910,294246,40136,239545,411233
2010,325,683,2.65,0.79,61.8,2605712,71750,738045,207629,236674,97579,85338,134273,330931,48602,275689,450955
2010,375,679,2.68,0.83,61.3,2786996,75124,786649,193965,240782,109931,93262,135478,364447,43706,324969,493807
2010,425,685,2.85,1.06,57.9,2972871,74306,795626,219496,245587,109686,106595,154004,405815,62573,344752,528738
2010,475,588,3.01,1.24,56.4,3119380,77250,831786,210977,253550,109273,115898,149432,458214,91036,340581,558633
2010,525,528,3.24,1.44,54.4,3324324,79631,868395,237064,259985,125973,128167,155988,436093,134597,372938,605125
2010,575,484,3.23,1.49,53.2,3409164,80274,858105,264155,259366,115316,131619,147020,496058,125600,384315,627609
2010,625,438,3.32,1.56,51.8,3568747,83306,917595,217344,273865,130458,142054,150968,484286,169620,406955,675601
2010,675,372,3.45,1.72,52,3672677,84015,927553,181279,270411,136528,162434,153841,472872,203326,443291,721142
2010,725,316,3.32,1.7,50.6,3864232,83308,932783,265775,264534,139473,175972,144278,543758,192437,440162,765060
2010,775,269,3.46,1.77,51.5,3952808,82909,985867,191911,278335,140548,184949,157755,572611,189684,474043,777106
2010,850,491,3.43,1.81,51.9,4352216,85403,998748,239100,291867,152659,185563,150790,654618,250612,501721,926536
2010,950,345,3.44,1.81,52.5,4715440,91640,1096220,270985,303169,163956,240510,187672,651099,287711,533238,980880
2010,1125,496,3.61,1.98,53,5074705,89972,1146561,261643,310442,176046,248727,178165,730253,313058,604526,1105286
2010,1375,196,3.49,1.97,54.1,5415061,87955,1160364,198966,315212,205241,301598,187242,615743,319860,735866,1374968
2010,1500,201,3.44,2.07,56,6415969,98895,1401562,225464,358869,235316,427984,252402,702433,304742,852743,1654454
2011,200,241,2.38,0.67,65.8,1435151,56641,493399,128238,196750,51599,36857,73517,152333,13352,104521,184586
2011,225,344,2.65,0.82,62.4,2205697,67052,661245,197142,228285,81383,67631,130736,237676,44131,198530,358938
2011,275,519,2.55,0.76,63.5,2309298,69189,686236,206650,232477,88654,69572,136340,260491,25259,210625,392995
2011,325,705,2.55,0.68,63.7,2583821,74306,760557,181058,236233,104521,84902,142838,293052,33895,277622,469144
2011,375,713,2.74,0.87,62,2827995,75388,783566,244572,250268,106512,96568,152428,333485,46482,277899,536214
2011,425,649,2.93,1.12,58.1,2952113,78228,812178,231705,250261,109469,108312,158788,349696,76599,302849,552254
2011,475,584,3,1.29,55.1,3086696,74144,823176,238044,250112,120193,120767,150522,407533,77287,325675,573388
2011,525,527,3.19,1.42,54,3240517,76315,836701,233568,254144,114298,133859,144917,471162,116360,356734,578775
2011,575,453,3.28,1.52,52.7,3366297,77671,855920,227696,263873,121254,140251,138083,443694,146230,358629,670668
2011,625,421,3.33,1.59,51.4,3423294,79641,886855,228544,266841,117632,140191,132750,466282,169009,361516,653674
2011,675,338,3.45,1.61,50.8,3727992,81032,932878,242930,271209,127053,182562,136625,511248,217040,406739,699707
2011,725,306,3.47,1.61,51,3773599,85746,942632,172336,282374,134110,172961,165437,540574,195952,427738,739484
2011,775,287,3.51,1.73,51.5,3944989,81975,957879,207187,283965,146591,182367,154656,563025,273019,417340,758960
2011,850,441,3.39,1.74,52.5,4260758,88655,1033653,238545,286496,158419,200885,161085,578924,251975,487883,862895
2011,950,322,3.54,1.93,52.2,4538311,87435,1042864,273268,300460,158935,216829,161708,637260,289803,495295,961889
2011,1125,421,3.51,1.95,55,5001346,94347,1131154,289934,307328,181481,253910,192682,670773,303884,568580,1101619
2011,1375,194,3.69,2.07,55.2,5264031,92436,1182498,269355,316403,185816,291316,195526,601567,352592,662159,1206799
2011,1500,211,3.5,2.07,57,6289833,93979,1349988,238292,366503,237406,376363,299107,842415,291687,743040,1545032
2012,200,233,2.43,0.7,66.8,1584492,60429,521358,140685,209099,60448,40931,94519,183263,7935,122593,203661
2012,225,376,2.55,0.81,64.1,2370674,69066,683440,223267,237575,86205,76724,126288,293036,47895,205821,390421
2012,275,516,2.54,0.74,65.2,2349667,70735,689823,172038,238455,87268,74888,124287,308722,29991,213093,411100
2012,325,736,2.57,0.72,64.6,2621652,73361,759611,183197,248245,100700,83866,140430,339994,37647,259852,468111
