"Year","YClass","weight","members","workers","age","TC","Cereal","Food","Housing","Utility","Furniture","Cloths","HealthInsurance","TransportCom","Education","Culture","Oth"
2012,375,713,2.66,0.86,62.9,2771412,75201,786257,182954,257206,108953,97424,161322,348180,51323,284201,493591
2012,425,697,2.9,1.07,59.3,2962785,76854,810441,225400,264333,105487,104802,140886,402678,73720,292529,542511
2012,475,578,3.07,1.29,55.9,3144094,78001,837573,217732,263579,114988,123873,164043,419009,85561,322691,595045
2012,525,543,3.19,1.41,53.3,3311553,79307,860945,251360,269044,121105,133928,142704,472722,120637,344057,595051
2012,575,455,3.26,1.55,53.6,3452188,79606,876945,254985,273409,126992,139437,147686,480560,130074,373553,648549
2012,625,425,3.36,1.63,52.3,3532856,79623,889813,233499,278150,122665,147131,133717,577276,164970,363226,622409
2012,675,356,3.42,1.66,52.9,3868939,82037,932739,221300,285513,152664,178231,156398,560822,176536,411892,792844
2012,725,321,3.44,1.66,51.6,3911773,82544,954413,241970,291661,134072,182093,146558,600226,215624,425181,719976
2012,775,263,3.45,1.73,51.8,3937399,85298,967550,199160,296059,138375,171056,150724,587737,269779,420470,736490
2012,850,436,3.43,1.76,52.8,4265087,89921,1020450,232321,296064,145534,202493,171124,661199,268422,457791,809688
2012,950,312,3.56,1.83,52.3,4425912,89961,1048561,153566,303670,160199,219475,171543,659404,286979,477936,944579
2012,1125,437,3.5,1.93,54,4878898,88476,1109226,258199,312399,190539,251918,202110,683024,284626,550994,1035863
2012,1375,193,3.51,2.15,56.3,5570048,91853,1243845,369026,343387,175645,299787,229362,770611,278224,580005,1280157
2012,1500,200,3.49,2.03,58.3,6531337,94153,1383573,255946,368117,234029,396288,242925,953479,398034,819357,1479590
2013,200,218,2.35,0.71,67.5,1507941,59629,497083,134625,217722,64821,36474,76213,151098,24327,105481,200096
2013,225,349,2.56,0.77,64.1,2359417,68658,705398,190112,243590,87864,79785,128300,285349,50888,207626,380506
2013,275,546,2.57,0.74,66.2,2497659,70854,743236,213751,249538,96386,71072,139856,322583,23013,220153,418070
2013,325,727,2.55,0.69,65.9,2617267,71826,767712,196749,254770,100289,81212,142464,325026,24182,258821,466043
2013,375,711,2.65,0.88,63.4,2860602,75504,802328,202340,255921,110159,97925,141383,372180,40925,278602,558842
2013,425,658,2.85,1.07,59.9,3046342,76549,830329,215823,267714,115291,109760,155229,436959,57968,313963,543305
2013,475,574,3.01,1.27,57,3216663,73542,860975,246992,270719,134749,126119,149125,455568,88914,329926,553576
2013,525,540,3.09,1.45,55.2,3214924,75400,850518,213507,274005,118401,127530,150728,492804,104412,335047,547971
2013,575,442,3.21,1.51,53.7,3376251,76379,855554,227153,272620,117897,138514,146367,508529,131115,350757,627746
2013,625,422,3.37,1.62,52.4,3448889,79717,900665,229242,286590,123421,155766,142857,485173,129455,355680,640039
2013,675,353,3.35,1.66,52.5,3818403,76780,949462,249395,290179,133319,170922,141653,588684,150706,415508,728575
2013,725,326,3.42,1.75,51.9,3816738,83395,961987,192460,302335,135753,163237,147370,548360,221856,409209,734170
2013,775,291,3.38,1.78,52.6,4173084,84638,979732,240953,303345,141541,187026,160085,673452,230584,461222,795144
2013,850,460,3.38,1.73,53,4243465,88526,1029831,260820,297804,153668,198584,159093,622302,251813,431373,838177
2013,950,321,3.61,1.93,52.1,4485414,85348,1077125,208917,304773,155401,213387,169466,655777,319577,496663,884329
2013,1125,439,3.62,1.97,52.8,5072077,90513,1145889,215170,322323,156765,270388,208499,767931,368937,554390,1061786
2013,1375,190,3.56,2,53.5,5692273,92556,1245143,229564,325861,201237,331724,221772,893996,323394,635964,1283618
2013,1500,218,3.48,2.01,57.4,6420462,87722,1352565,279743,365964,243063,434900,233812,939543,369730,847158,1353985
2014,200,224,2.33,0.68,68.1,1506258,54185,522587,141123,219907,57415,31481,71309,149591,7144,114496,191205
2014,225,362,2.53,0.82,64.4,2224631,68242,688315,200062,248495,85312,72732,104381,257082,26834,194440,346979
2014,275,549,2.53,0.68,67,2382866,69189,742608,161691,253056,94259,69855,137151,285643,27659,228789,382155
2014,325,706,2.59,0.69,65.8,2665856,71478,778978,184703,262072,112781,89086,144998,338843,26928,266239,461228
2014,375,731,2.66,0.83,63.8,2836773,71963,810950,218667,267558,110326,97553,153174,358519,35238,284992,499796
2014,425,646,2.88,1.13,59.8,3005375,73456,823873,259779,276504,112552,110561,144244,414280,61624,298420,503539
2014,475,559,3,1.29,57.7,3159688,73799,865023,175216,281470,126197,128254,151215,469961,87499,316190,558662
2014,525,548,3.16,1.44,55.6,3255834,74103,873387,204121,285434,125443,130849,141855,463150,96516,353105,581974
2014,575,450,3.26,1.55,52.9,3341359,76837,889398,203667,282193,125046,137872,145995,486919,129249,351468,589553
2014,625,407,3.29,1.58,52.3,3579471,76956,916093,230662,285437,134483,166937,161444,586459,142812,367012,588133
2014,675,381,3.3,1.63,52.4,3793599,80368,967585,239089,295328,132840,164808,160252,593011,165756,397565,677365
2014,725,316,3.35,1.62,52.7,3891698,82533,999823,204095,306893,133705,176163,145789,594438,197240,432367,701185
2014,775,301,3.36,1.66,53,4306812,84607,1027957,247305,304025,152783,188217,155107,709979,257146,490382,773912
2014,850,459,3.45,1.78,52.7,4399105,84685,1050195,199329,313220,155399,211629,180042,732420,261518,452503,842849
2014,950,310,3.48,1.88,52.9,4480403,83747,1108597,209598,308407,160466,229135,181963,689438,253031,487225,852543
2014,1125,435,3.49,1.9,54.6,4981806,89454,1176319,271268,329419,186825,257437,198539,717204,315691,542246,986856
2014,1375,205,3.44,1.98,55.4,5801977,91836,1245245,291386,328012,232673,315399,212882,923221,350928,678316,1223914
2014,1500,184,3.28,1.87,57.1,6884583,90924,1512215,288040,366685,250689,506757,248615,915238,287551,840776,1668018
2015,200,230,2.33,0.72,67.6,1517314,56329,532952,146445,205544,57557,36357,77367,159662,11593,103281,186558
2015,225,353,2.53,0.83,66,2343379,67280,729287,172977,244375,96016,68114,120933,276242,32797,219980,382659
2015,275,554,2.49,0.68,67.5,2443074,68713,753295,187051,256557,86724,70779,137944,304167,23029,226357,397170
2015,325,738,2.5,0.68,66.9,2598036,70482,807503,171160,254206,106145,76925,144291,300190,23603,260561,453451
2015,375,716,2.67,0.88,64.4,2884138,74458,860734,203074,267757,118686,95099,156106,364561,42274,280834,495013
2015,425,664,2.84,1.15,61.1,2966533,74555,854525,230240,260624,101479,108459,144771,413185,51447,285942,515861
2015,475,535,2.98,1.34,58.2,3196192,73417,885756,220618,270499,127976,120589,147759,461968,89121,327645,544260
2015,525,514,3.13,1.52,55.6,3257577,72774,894686,222480,276272,123998,127430,144770,483894,109332,337518,537196
2015,575,431,3.17,1.58,55.9,3291300,74804,925764,193913,276953,122243,131054,156821,475965,111816,339161,557610
2015,625,423,3.28,1.6,53.5,3617032,76499,950494,267765,280754,121724,153735,156764,551798,156397,373710,603892
2015,675,363,3.28,1.68,52.8,3755811,76768,972381,255914,287949,122994,160394,141956,610059,155037,368798,680328
2015,725,332,3.53,1.78,52.3,3895483,81365,998168,285482,283836,123941,155301,138858,615840,231142,423144,639770
2015,775,277,3.36,1.71,52.6,4124157,84541,1031149,257287,292838,146808,186496,158929,677375,234724,466608,671941
2015,850,477,3.38,1.76,52.7,4190450,86927,1075529,213029,297663,153841,197941,153188,640485,233178,438420,787177
2015,950,329,3.42,1.88,53.5,4433795,85444,1129601,177119,313880,168570,224603,192326,626841,258048,474827,867978
2015,1125,452,3.47,1.93,54,4902126,88337,1190361,210912,313128,183999,247972,187781,694821,332198,534596,1006356
2015,1375,186,3.49,2.01,54.6,5599381,92232,1366047,204359,343853,218845,349356,212864,774662,366814,656307,1106273
2015,1500,198,3.52,2.07,57.5,6285025,89459,1448571,320508,367871,254140,422562,220832,780891,325922,790075,1353653
2016,200,229,2.3,0.66,68.2,1512650,56114,537480,131499,188560,60245,36910,73212,158976,15445,118432,191890
2016,225,372,2.51,0.74,67.2,2258447,67330,743249,153389,226258,85778,70914,120821,257018,27366,216362,357290
2016,275,550,2.42,0.6,69.1,2315167,71936,765771,150715,231784,96431,63971,128501,271029,20939,220658,365369
2016,325,765,2.49,0.68,67.8,2569457,73319,822412,169462,236981,97588,76816,145167,312065,19814,246383,442769
2016,375,691,2.62,0.83,66,2743728,75019,867960,198424,247804,104806,89268,152291,318732,31362,278672,454409
2016,425,619,2.78,1.16,61,2951141,72822,876738,223769,237106,120479,103765,143428,381506,48429,291849,524072
2016,475,557,2.98,1.34,58,3074673,75391,907173,206574,245118,118696,115427,155543,438507,80220,297564,509851
2016,525,504,3.11,1.43,56.3,3160723,75285,924660,179436,249496,113760,118698,136174,487040,98887,330354,522218
2016,575,440,3.24,1.65,54.5,3354395,77398,915382,237653,261828,121533,128255,159688,503846,134815,340537,550858
2016,625,409,3.3,1.62,53.1,3502145,78120,974167,208412,249726,131587,151935,154218,499338,162732,378807,591224
2016,675,345,3.35,1.75,52.9,3611665,78855,989214,269810,262525,124626,156819,160300,520316,152667,381184,594203
2016,725,339,3.38,1.73,52.2,3812397,78959,1014813,196980,265428,137319,153980,193142,602692,192660,389472,665912
2016,775,288,3.39,1.73,53.2,3915948,81850,1036877,166666,265505,150057,176996,154732,609992,214215,444142,696766
2016,850,460,3.39,1.81,52.7,4175652,82317,1061942,196787,271688,154607,185258,148358,614834,275361,439697,827119
2016,950,316,3.39,1.89,53.6,4467928,82024,1107193,226078,282157,185758,214823,171433,622797,297304,482730,877656
2016,1125,440,3.47,1.99,53.6,4953666,87633,1193481,222843,293548,184527,237565,206050,731694,364421,560024,959514
2016,1375,172,3.48,2.03,55.1,5496155,89840,1307586,248607,285919,181796,266046,213647,826287,398833,631794,1135641
2016,1500,214,3.36,2.1,57.1,6584156,94681,1550430,262313,327510,235172,425314,258607,904753,376836,818910,1424311
2017,200,274,2.26,0.47,71.4,1680553,58008,614301,102618,213087,67794,38949,90920,169259,15314,130314,237997
2017,225,361,2.44,0.74,68.5,2284229,66608,732372,146234,227312,87134,62212,127673,325014,30307,206170,339802
2017,275,566,2.42,0.56,69.7,2403960,70330,790242,162547,234632,96116,70210,137049,309803,11816,216724,374822
2017,325,716,2.54,0.68,68.4,2602405,72521,830524,170180,245417,103847,78716,142119,311101,18908,261277,440319
2017,375,696,2.6,0.85,66.3,2819675,74606,870940,195364,248042,116400,89494,158504,363864,38651,274341,464074
2017,425,593,2.81,1.1,61.5,2986088,74543,888952,202848,253240,118957,104611,155204,426373,47456,296588,491861
2017,475,555,2.93,1.28,59,3009019,75160,900447,190046,253279,113391,110856,148345,410434,61396,307530,513295
2017,525,492,3.04,1.41,56,3134797,75172,882093,235318,253593,108865,116472,137071,448302,93195,330908,528979
2017,575,442,3.1,1.55,55,3303672,75521,931775,172491,254288,137356,135182,143333,469724,104789,344205,610529
2017,625,413,3.29,1.66,52.8,3458917,76876,955059,208530,257767,126139,139110,143218,538790,133556,336978,619771
2017,675,340,3.29,1.68,52.9,3585467,79339,986814,191087,263246,137676,159103,145820,543258,151110,389948,617405
2017,725,336,3.39,1.76,52.9,3824430,84381,1031881,235211,275203,138592,163152,157882,589180,172370,370807,690153
2017,775,295,3.28,1.76,53.8,3796248,81295,1026134,174662,265771,130940,171008,154323,574649,175776,433214,689770
2017,850,475,3.42,1.83,52.9,4312180,80293,1082436,198546,277785,159056,197323,172907,651027,287405,469036,816659
2017,950,333,3.45,1.85,53,4591386,83592,1128653,241940,285186,155183,206684,191799,694065,361576,465122,861178
2017,1125,442,3.48,1.98,53.3,4886965,86281,1162174,287466,284841,184999,241163,188622,677064,343166,536294,981176
2017,1375,178,3.37,2.01,54.2,5332152,85427,1236488,185821,284679,199885,285852,213307,779909,362884,669492,1113836
2017,1500,201,3.45,2.08,57.9,6482108,89782,1484752,312749,335817,282560,382256,267726,882721,455524,763092,1314913
2018,200,276,2.27,0.52,71.3,1842920,61824,651420,136192,218229,73332,44137,108369,187091,13920,149983,260248
2018,225,383,2.44,0.73,68.4,2225373,67352,718944,153127,228144,98092,65690,117380,284504,22403,184789,352300
2018,275,591,2.38,0.57,69.7,2401662,70137,776124,159531,245701,97403,61779,141377,315964,15882,220427,367475
2018,325,693,2.48,0.64,69,2671510,72848,823451,189908,253722,102255,79881,158652,360979,23550,259655,419456
2018,375,658,2.55,0.9,66.3,2934968,73662,876396,208604,251736,114103,93566,163243,388629,29519,286414,522759
2018,425,586,2.76,1.14,61.5,3042490,73381,890483,192291,260214,117359,100613,160021,434483,58717,309620,518690
2018,475,528,2.95,1.3,58.4,3165942,75014,914629,249937,259667,128707,113281,150799,454294,89989,297806,506833
2018,525,480,3.08,1.46,56,3251317,76404,914768,216803,250724,126406,114522,143006,535664,102929,333845,512649
2018,575,425,3.21,1.6,53.5,3398261,79784,935291,226665,266164,135274,125841,141613,533403,133412,328015,572583
2018,625,416,3.22,1.65,53.4,3440776,78113,966630,199243,268597,137501,141743,151588,518437,118588,351209,587239
2018,675,344,3.28,1.74,51.9,3756046,82587,972388,247303,267110,132175,152193,159964,655429,200769,360023,608692
2018,725,334,3.3,1.71,52.6,3883254,83034,1040670,231925,277376,154161,163510,148538,627699,200375,402411,636589
2018,775,278,3.33,1.81,52.8,3841205,82470,999045,203738,268315,147404,170225,161677,585167,219163,388165,698306
2018,850,467,3.45,1.88,52.1,4155140,86573,1058747,193249,277922,156950,180108,156833,691609,256080,418844,764799
2018,950,331,3.4,1.94,52.4,4381645,81289,1111878,195606,276006,180001,200331,179446,653783,298428,456865,829300
2018,1125,467,3.51,1.99,53.6,4919367,86897,1218281,192855,299764,180275,241467,199100,690682,389262,530689,976991
2018,1375,189,3.51,2.13,54.7,5463721,87185,1261130,240629,309713,179731,284750,237470,893317,353910,603537,1099537
2018,1500,193,3.48,2.1,56,6160708,90219,1474028,251796,329858,231412,378068,271542,747682,412806,806332,1257184
2019,200,273,2.23,0.51,70.1,1778616,60726,622578,102434,203599,66402,43759,108732,226389,10815,136358,257549
2019,225,329,2.4,0.7,68.7,2189323,65443,721282,164816,237295,91235,57156,128630,266848,25027,178428,318605
2019,275,584,2.4,0.61,70.1,2355724,72447,774144,156744,236270,99056,63652,149316,289966,15963,208430,362183
2019,325,729,2.44,0.65,69.9,2675562,72392,848359,194767,247781,112828,75549,155869,339629,13312,244353,443115
2019,375,629,2.58,0.86,67.1,2887785,75202,884862,172756,253895,123837,85851,171878,367538,33067,276888,517213
2019,425,550,2.81,1.12,62.1,3114883,77142,902608,231353,258678,127536,103675,175471,414261,63112,306618,531570
2019,475,528,2.95,1.3,58.2,3302436,76297,914980,274926,262106,134672,107322,181550,473230,73518,319220,560913
2019,525,471,3.07,1.47,56.3,3371899,80554,941786,217468,267709,141989,120214,157116,490540,96471,360043,578562
2019,575,422,3.17,1.62,54,3472631,80613,956770,188587,267337,130806,123402,142968,579732,128315,374566,580148
2019,625,401,3.19,1.61,54.1,3478915,80856,989180,184835,260390,150834,146991,162880,533487,135407,360148,554762
2019,675,339,3.31,1.71,52.7,3884062,78906,992566,261385,267392,139461,150836,161626,660891,181927,417317,650661
2019,725,336,3.27,1.73,52.3,3822434,81884,1014146,191104,277086,157289,158411,159269,652769,166408,412117,633837
2019,775,280,3.3,1.72,52.2,3799421,81489,1012252,189182,266175,153352,160835,150658,614517,224931,403126,624393
2019,850,477,3.34,1.84,51.6,4254390,84960,1086337,168245,278029,170711,194054,173974,719601,249930,444370,769140
2019,950,329,3.49,1.93,51.8,4572449,84217,1119235,233758,284770,170685,195257,172501,763839,318503,487714,826186
2019,1125,465,3.45,1.97,53.1,5083273,86029,1196388,253391,284287,189452,231481,221675,804317,318987,615100,968194
2019,1375,190,3.47,2.02,53.9,5445646,87255,1269114,266609,305416,192620,265038,204285,887002,440280,613631,1001651
2019,1500,190,3.45,2.1,56.3,6745285,95272,1581810,273437,333978,259803,392309,276290,887202,424586,914798,1401073
2020,200,277,2.26,0.58,69.7,1827182,62027,613149,189288,206624,73475,37119,104817,188960,20392,138724,254634
2020,225,354,2.43,0.7,69.6,2164429,68421,717721,161900,228004,104821,51021,136310,250903,26687,172925,314136
2020,275,575,2.37,0.57,70.8,2271522,71395,767719,154800,234549,107037,48451,143821,274404,21168,179376,340197
2020,325,687,2.41,0.58,71.1,2579172,76004,827207,162703,245837,117632,61562,160399,339107,14931,218710,431085
2020,375,607,2.51,0.87,68.1,2788354,77249,852112,209354,250459,124005,69246,170067,410941,25787,233596,442789
2020,425,536,2.81,1.14,62.2,2967282,82355,904952,195255,263849,146057,85027,175481,400133,50304,255813,490411
2020,475,518,2.84,1.3,59.8,3030509,78339,904819,252995,258445,136390,84808,170208,411429,55778,254217,501420
2020,525,468,3.08,1.47,56.3,3153623,82159,956286,227076,261665,135751,100556,160094,479018,80994,261815,490367
2020,575,401,3.14,1.56,55.7,3338007,86101,978797,215967,275995,158053,107166,167739,480929,108292,294124,550946
2020,625,396,3.15,1.58,54,3408485,82277,975946,178561,270511,150150,115004,166137,556208,112498,305226,578245
2020,675,362,3.25,1.69,53.2,3670643,83601,1009806,219218,259565,167187,124879,195223,570996,155206,331673,636890
2020,725,341,3.31,1.72,51.5,3669299,84787,1025961,192140,263650,164399,128683,158970,580183,157380,352120,645814
2020,775,276,3.26,1.81,53.2,3650101,84606,1001666,224704,261875,151009,116940,164564,586648,155753,334293,652649
2020,850,452,3.36,1.83,51.8,3851170,86962,1044333,181022,269484,171465,150562,183799,614607,191135,367965,676798
2020,950,355,3.4,1.89,52.4,4281972,95972,1134332,216745,282543,187231,151555,171479,666594,308330,391006,772158
2020,1125,490,3.49,1.97,52.4,4597165,93125,1195068,269918,286939,233157,186026,200204,694485,289537,445519,796311
2020,1375,205,3.47,2,53.2,5101226,91224,1319926,274068,290441,226805,217872,239878,678844,411333,519287,922772
2020,1500,206,3.41,1.98,56,5760127,99165,1476909,303880,341340,267608,300467,260930,693747,373658,608724,1132862
2021,200,268,2.29,0.57,70.8,1811194,58843,631959,140847,208485,82256,55031,100442,193690,19169,137460,241855
2021,225,335,2.43,0.68,69.4,2152127,66693,721076,151035,233251,88398,47351,146774,259183,23115,164304,317640
2021,275,534,2.38,0.54,70.9,2312703,68218,764814,165257,234893,110365,49229,141454,288101,27032,186722,344835
2021,325,653,2.4,0.64,70.7,2553363,72173,815737,174379,242859,117259,65382,164481,326716,24712,210554,411285
2021,375,635,2.54,0.79,67.8,2785902,74181,862719,218269,242433,125562,70655,166737,372428,30933,242272,453896
2021,425,562,2.71,1.08,63.6,2955230,77643,911625,225826,260971,142186,80209,177435,375273,36254,254973,490477
2021,475,498,2.85,1.32,60.4,3000096,75154,896860,208379,253265,130375,83632,153029,460752,63121,265431,485252
2021,525,478,3,1.42,57.6,3108396,80046,907183,208048,260242,138633,100554,151758,477011,91829,278553,494584
2021,575,420,3.18,1.57,56,3237303,83821,929943,201463,260555,138412,104232,149779,535974,126773,294999,495174
2021,625,395,3.18,1.66,52.8,3361387,78310,974518,287585,259638,149737,112686,152020,466693,136588,306475,515447
2021,675,364,3.25,1.79,54.3,3463360,83441,993326,184232,270144,165122,116429,165780,486538,176537,331048,574205
2021,725,325,3.26,1.75,51.8,3554921,80090,1006239,192842,251955,150851,126542,170700,528826,177124,325034,624808
2021,775,276,3.3,1.79,52.5,3779503,82574,1025369,240218,266168,153409,127587,170668,594217,184263,368565,649040
2021,850,482,3.35,1.8,52.1,4079796,83321,1042937,227123,274987,166775,143351,183340,656216,269596,364407,751065
2021,950,338,3.44,1.87,52.5,4422565,90441,1127985,239628,286630,189260,160546,203477,657855,314887,402915,839382
2021,1125,466,3.37,1.93,53,4693613,87538,1189993,300382,284420,190223,180638,210126,680075,340759,438983,878014
2021,1375,192,3.38,2.13,53.8,5338973,90611,1301400,279021,271442,196570,214887,254988,856474,406022,507897,1050273
2021,1500,205,3.4,2.1,55.9,6175521,94074,1470349,405588,312873,249607,289235,304383,728002,567812,691299,1156372
2022,200,239,2.23,0.46,70.8,1934044,59523,658198,187289,243438,73370,40630,113605,198566,16332,137039,265577
2022,225,343,2.34,0.6,70.5,2247546,67595,738866,208556,259089,96091,50446,132089,242567,18064,180735,321044
2022,275,544,2.35,0.51,71.9,2362931,71433,783731,175533,263693,106423,52866,136273,263523,16093,195758,369038
2022,325,685,2.35,0.56,71.8,2685706,74099,851904,211144,274382,115296,61142,173868,332274,10310,227388,427998
2022,375,600,2.46,0.79,68.5,2839013,74798,894388,232758,286244,120762,70296,161127,342855,26515,262789,441280
2022,425,525,2.7,1.04,64.4,3060953,75461,931977,214545,291230,124036,83792,192545,431090,34900,283514,473324
2022,475,455,2.85,1.24,60.7,3146062,80202,949869,221489,283824,133339,88789,171069,468652,57995,273897,497139
2022,525,452,2.97,1.42,56.9,3217001,74816,926838,229829,294629,147034,97348,157247,457267,88410,295319,523079
2022,575,400,3.09,1.54,55.6,3236984,78491,940502,182199,289590,155489,99455,160676,496020,105912,306503,500640
2022,625,410,3.16,1.66,54.4,3417357,78658,969471,197568,298204,141827,112239,158819,516265,154097,324193,544672
2022,675,351,3.19,1.77,53.8,3575856,79500,984445,214521,303091,158563,122957,161483,598111,161766,326598,544321
2022,725,329,3.25,1.82,52.7,3647467,80674,1029117,265178,304040,161193,115919,167533,506566,164963,360123,572834
2022,775,296,3.41,1.9,52.6,3677873,81011,1049695,194803,305605,167322,131004,195759,506398,187146,352284,587857
2022,850,487,3.39,1.85,51.5,4175076,87744,1104913,247930,310313,178622,153589,191045,632117,231193,414003,711351
2022,950,348,3.27,1.89,51.9,4614962,84844,1135715,261839,312940,177030,177324,209055,751844,276480,447382,865353
2022,1125,483,3.38,1.97,52.8,5065447,86470,1232040,258264,325876,205032,195009,231233,833644,341223,508908,934218
2022,1375,203,3.36,2.01,53.3,5405711,84033,1299090,256498,321058,211898,233296,225188,775173,440588,599039,1043884
2022,1500,192,3.28,2.01,55.3,6454770,87575,1486718,300730,360504,280876,314297,290025,867137,503319,745609,1305555
2023,200,221,2.23,0.47,72.5,1859927,63300,667968,131162,234025,73821,32750,101980,239223,13356,141239,224401
2023,225,326,2.34,0.66,70.4,2368837,71488,783910,172417,263989,97375,57316,131987,297900,17090,202033,344820
2023,275,519,2.29,0.5,72.5,2419622,72133,835490,166692,253812,97413,49617,147245,280647,13690,212542,362475
2023,325,670,2.31,0.5,71.9,2716505,77883,907934,163100,266018,119078,58692,177543,331522,19824,252154,420639
2023,375,579,2.48,0.77,69.3,2955214,76066,935620,242290,280656,114831,75401,164957,384810,15896,276273,464479
2023,425,502,2.61,1.05,65.4,3128186,79569,987439,198774,285252,137250,83334,181466,438177,35084,312656,468756
2023,475,469,2.82,1.3,60.7,3206739,77664,996044,241341,291431,145605,92750,164828,430709,63616,314783,465634
2023,525,441,3.02,1.49,57.2,3274706,78362,986446,222271,284789,137537,93545,160500,507869,61484,303024,517240
2023,575,395,3.14,1.62,55,3446554,80775,1007297,226604,283340,144351,107102,150402,579003,117259,332430,498766
2023,625,425,3.16,1.7,54.2,3514333,81959,1037752,211969,276354,144198,113334,175378,569399,106404,338677,540868
2023,675,372,3.19,1.7,53.2,3580493,83405,1050611,202960,290033,147047,124765,185998,520273,149747,381386,527673
2023,725,335,3.28,1.71,53.1,3817794,83364,1076898,238098,301951,170743,133878,180847,612259,162074,372407,568639
2023,775,294,3.33,1.79,51.7,3832548,86133,1106811,174365,288882,170348,139362,175434,603352,193809,401266,578919
2023,850,494,3.31,1.85,53,4212905,86734,1142157,254699,302064,180363,155179,189600,640334,228315,449704,670490
2023,950,353,3.33,1.91,52.2,4393273,89084,1223386,221943,299865,223166,164553,191458,643673,242978,467755,714497
2023,1125,484,3.37,1.94,52,4813136,86350,1263971,245591,312831,193940,198462,219093,760233,302261,527343,789410
2023,1375,194,3.28,2.04,53.1,5512089,88772,1400386,324326,317516,191595,232120,227815,999763,351677,603780,863111
2023,1500,188,3.27,2.12,54.5,6548244,95246,1641103,307158,348931,236890,337522,273796,786623,502538,849183,1264499
2024,200,234,2.2,0.48,72.2,2060921,72545,708406,222826,230613,81237,40369,141693,219275,16611,156462,243428
2024,225,304,2.25,0.57,71.9,2225461,78177,788013,135452,250428,107026,52042,138733,249621,12827,184260,307058
2024,275,513,2.29,0.46,72.5,2477360,80225,856077,150879,258992,107348,52423,155032,318537,9242,218403,350427
2024,325,658,2.36,0.53,72.2,2752562,85702,938985,162350,267093,134515,66318,182879,317853,23613,257436,401520
2024,375,533,2.43,0.75,70.3,3015078,87506,993031,183369,284326,141473,72985,186471,366181,25693,307037,454511
2024,425,493,2.56,0.97,66.4,3136600,87817,1026518,211896,284948,143559,89734,197254,380488,32747,297376,472080
2024,475,462,2.75,1.23,62.2,3321271,87908,1034618,213756,275787,157734,93681,171971,494287,37324,319073,523040
2024,525,444,2.86,1.38,59,3378548,88394,1052399,238399,277731,146778,98036,175061,495791,68347,344562,481445
2024,575,395,2.95,1.57,56.8,3361688,85592,1028919,211780,268857,140365,117685,162570,520442,70494,341395,499183
2024,625,400,3.13,1.66,54.3,3521970,89493,1074956,210136,276328,146198,114245,175949,546641,123605,347163,506749
2024,675,358,3.14,1.67,54.2,3658256,87503,1065649,219255,272223,171354,122190,179122,551699,147660,346897,582205
2024,725,323,3.27,1.77,52.4,3793878,88056,1074332,253576,274368,156265,133674,180553,614961,195427,353108,557612
2024,775,312,3.31,1.84,52,4010771,91102,1158838,231949,291918,176941,144303,177220,552534,177710,423355,676003
2024,850,507,3.27,1.85,50.7,4077369,92356,1169781,238416,279578,165779,149577,180706,578223,230646,412265,672398
2024,950,351,3.39,1.94,52.3,4363323,97013,1244409,236056,282717,164034,170513,207082,638228,300361,453954,665970
2024,1125,530,3.42,2.03,51.8,4824141,98658,1301849,246101,292666,190013,193603,200318,689781,367372,507108,835329
2024,1375,208,3.41,1.98,51.7,5867893,103800,1449661,344359,294950,235687,265679,244782,826723,485639,648034,1072379
2024,1500,212,3.35,2.06,55,6581618,102054,1656350,324690,327857,229619,298177,290428,901386,462997,833857,1256258
